index,time,relative_l2,prediction_max_abs,finite,safe
4381,438.1,64.45431,196.60287,False,False
4382,438.20000000000005,64.18553,196.63242,False,False
4383,438.3,63.920883,196.66275,False,False
4384,438.40000000000003,63.66044,196.69391,False,False
4385,438.5,63.404316,196.72595,False,False
4386,438.6,63.152653,196.75891,False,False
4387,438.70000000000005,62.905617,196.7929,False,False
4388,438.8,62.663418,196.82793,False,False
4389,438.90000000000003,62.42629,196.86414,False,False
4390,439.0,62.1945,196.90163,False,False
4391,439.1,61.968327,196.9405,False,False
4392,439.20000000000005,61.748096,196.98091,False,False
4393,439.3,61.534153,197.02293,False,False
4394,439.40000000000003,61.32685,197.06665,False,False
4395,439.5,61.126556,197.11212,False,False
4396,439.6,60.933666,197.15933,False,False
4397,439.70000000000005,60.748573,197.20827,False,False
4398,439.8,60.571674,197.25885,False,False
4399,439.90000000000003,60.403393,197.31096,False,False
4400,440.0,60.24415,197.3645,False,False
4401,440.1,60.094364,197.41934,False,False
4402,440.20000000000005,59.95449,197.47539,False,False
4403,440.3,59.82497,197.5325,False,False
4404,440.40000000000003,59.706257,197.5906,False,False
4405,440.5,59.59879,197.6496,False,False
4406,440.6,59.503044,197.70943,False,False
4407,440.70000000000005,59.419468,197.77003,False,False
4408,440.8,59.348522,197.83134,False,False
4409,440.90000000000003,59.29065,197.89334,False,False
4410,441.0,59.2463,197.95596,False,False
4411,441.1,59.21592,198.01917,False,False
4412,441.20000000000005,59.199932,198.08292,False,False
4413,441.3,59.198757,198.14719,False,False
4414,441.40000000000003,59.21281,198.21194,False,False
4415,441.5,59.2425,198.27716,False,False
4416,441.6,59.288197,198.34279,False,False
4417,441.70000000000005,59.35029,198.40881,False,False
4418,441.8,59.4291,198.47522,False,False
4419,441.90000000000003,59.52498,198.54198,False,False
4420,442.0,59.638218,198.60905,False,False
4421,442.1,59.769096,198.67642,False,False
4422,442.20000000000005,59.91784,198.74406,False,False
4423,442.3,60.08465,198.81197,False,False
4424,442.40000000000003,60.26965,198.88011,False,False
4425,442.5,60.47291,198.94844,False,False
4426,442.6,60.69444,199.017,False,False
4427,442.70000000000005,60.934105,199.08572,False,False
4428,442.8,61.19171,199.15462,False,False
4429,442.90000000000003,61.466877,199.22368,False,False
4430,443.0,61.759075,199.29286,False,False
4431,443.1,62.067562,199.3622,False,False
4432,443.20000000000005,62.39135,199.43166,False,False
4433,443.3,62.72917,199.50124,False,False
4434,443.40000000000003,63.079403,199.57092,False,False
4435,443.5,63.44003,199.64072,False,False
4436,443.6,63.808575,199.71062,False,False
4437,443.70000000000005,64.18201,199.78062,False,False
4438,443.8,64.55675,199.85074,False,False
4439,443.90000000000003,64.92852,199.92093,False,False
4440,444.0,65.29234,199.99123,False,False
4441,444.1,65.64251,200.0616,False,False
4442,444.20000000000005,65.97253,200.13206,False,False
4443,444.3,66.27521,200.20262,False,False
4444,444.40000000000003,66.54273,200.27328,False,False
4445,444.5,66.76677,200.34404,False,False
4446,444.6,66.93881,200.41487,False,False
4447,444.70000000000005,67.05039,200.48582,False,False
4448,444.8,67.09361,200.55687,False,False
4449,444.90000000000003,67.0615,200.62802,False,False
4450,445.0,66.9487,200.69928,False,False
4451,445.1,66.75189,200.77066,False,False
4452,445.20000000000005,66.47033,200.84215,False,False
4453,445.3,66.106186,200.91377,False,False
4454,445.40000000000003,65.664764,200.9855,False,False
4455,445.5,65.15447,201.05739,False,False
4456,445.6,64.58648,201.12941,False,False
4457,445.70000000000005,63.974293,201.2016,False,False
4458,445.8,63.33303,201.27394,False,False
4459,445.90000000000003,62.678635,201.34645,False,False
4460,446.0,62.027046,201.41914,False,False
4461,446.1,61.393436,201.49199,False,False
4462,446.20000000000005,60.791553,201.56503,False,False
4463,446.3,60.23321,201.63828,False,False
4464,446.40000000000003,59.727978,201.7117,False,False
4465,446.5,59.28298,201.78531,False,False
4466,446.6,58.902977,201.85912,False,False
4467,446.70000000000005,58.59042,201.9331,False,False
4468,446.8,58.345703,202.00728,False,False
4469,446.90000000000003,58.167435,202.08163,False,False
4470,447.0,58.052708,202.15616,False,False
4471,447.1,57.997448,202.23085,False,False
4472,447.20000000000005,57.9967,202.30571,False,False
4473,447.3,58.044876,202.38072,False,False
4474,447.40000000000003,58.136,202.45587,False,False
4475,447.5,58.263966,202.53116,False,False
4476,447.6,58.42264,202.60655,False,False
4477,447.70000000000005,58.60606,202.68204,False,False
4478,447.8,58.808548,202.75763,False,False
4479,447.90000000000003,59.024776,202.83328,False,False
4480,448.0,59.24984,202.90898,False,False
4481,448.1,59.4793,202.98473,False,False
4482,448.20000000000005,59.70923,203.06047,False,False
4483,448.3,59.93621,203.13623,False,False
4484,448.40000000000003,60.15732,203.21194,False,False
4485,448.5,60.370117,203.2876,False,False
4486,448.6,60.572655,203.36317,False,False
4487,448.70000000000005,60.7634,203.43863,False,False
4488,448.8,60.941227,203.51392,False,False
4489,448.90000000000003,61.105373,203.58905,False,False
4490,449.0,61.2554,203.66396,False,False
4491,449.1,61.391144,203.73859,False,False
4492,449.20000000000005,61.51268,203.8129,False,False
4493,449.3,61.620293,203.88686,False,False
4494,449.40000000000003,61.714413,203.96039,False,False
4495,449.5,61.79563,204.03346,False,False
4496,449.6,61.864616,204.106,False,False
4497,449.70000000000005,61.92213,204.178,False,False
4498,449.8,61.968994,204.24934,False,False
4499,449.90000000000003,62.006054,204.32004,False,False
4500,450.0,62.034187,204.39001,False,False
4501,450.1,62.054283,204.45923,False,False
4502,450.20000000000005,62.06724,204.52766,False,False
4503,450.3,62.07394,204.59529,False,False
4504,450.40000000000003,62.07527,204.66208,False,False
4505,450.5,62.072098,204.72804,False,False
4506,450.6,62.06526,204.79318,False,False
4507,450.70000000000005,62.055584,204.85748,False,False
4508,450.8,62.04388,204.92099,False,False
4509,450.90000000000003,62.030922,204.98373,False,False
4510,451.0,62.01743,205.0457,False,False
4511,451.1,62.00413,205.10693,False,False
4512,451.20000000000005,61.99168,205.16747,False,False
4513,451.3,61.980705,205.22733,False,False
4514,451.40000000000003,61.971764,205.28658,False,False
4515,451.5,61.965343,205.34523,False,False
4516,451.6,61.96188,205.40334,False,False
4517,451.70000000000005,61.961708,205.4609,False,False
4518,451.8,61.965065,205.518,False,False
4519,451.90000000000003,61.972042,205.57466,False,False
4520,452.0,61.982624,205.63089,False,False
4521,452.1,61.996616,205.6867,False,False
4522,452.20000000000005,62.013603,205.7422,False,False
4523,452.3,62.03301,205.79735,False,False
4524,452.40000000000003,62.05397,205.85222,False,False
4525,452.5,62.075333,205.9068,False,False
4526,452.6,62.095688,205.96112,False,False
4527,452.70000000000005,62.11322,206.01523,False,False
4528,452.8,62.12584,206.06915,False,False
4529,452.90000000000003,62.131,206.12288,False,False
4530,453.0,62.125854,206.17645,False,False
4531,453.1,62.10718,206.22987,False,False
4532,453.20000000000005,62.07144,206.28317,False,False
4533,453.3,62.014885,206.33638,False,False
4534,453.40000000000003,61.933636,206.3895,False,False
4535,453.5,61.823837,206.44254,False,False
4536,453.6,61.681885,206.49553,False,False
4537,453.70000000000005,61.504616,206.54845,False,False
4538,453.8,61.289597,206.60136,False,False
4539,453.90000000000003,61.03538,206.65425,False,False
4540,454.0,60.741814,206.70715,False,False
4541,454.1,60.410225,206.76004,False,False
4542,454.20000000000005,60.043617,206.81294,False,False
4543,454.3,59.646717,206.8659,False,False
4544,454.40000000000003,59.225945,206.91888,False,False
4545,454.5,58.789246,206.97192,False,False
4546,454.6,58.345764,207.02505,False,False
4547,454.70000000000005,57.90549,207.07825,False,False
4548,454.8,57.47878,207.13153,False,False
4549,454.90000000000003,57.075893,207.18492,False,False
4550,455.0,56.70653,207.23843,False,False
4551,455.1,56.379463,207.29208,False,False
4552,455.20000000000005,56.10217,207.34587,False,False
4553,455.3,55.880714,207.39983,False,False
4554,455.40000000000003,55.719585,207.45395,False,False
4555,455.5,55.62171,207.50826,False,False
4556,455.6,55.58855,207.56276,False,False
4557,455.70000000000005,55.620235,207.61748,False,False
4558,455.8,55.715702,207.67241,False,False
4559,455.90000000000003,55.872948,207.7276,False,False
4560,456.0,56.089184,207.78305,False,False
4561,456.1,56.361034,207.83876,False,False
4562,456.20000000000005,56.68473,207.89476,False,False
4563,456.3,57.056232,207.95105,False,False
4564,456.40000000000003,57.471325,208.00766,False,False
4565,456.5,57.925804,208.06459,False,False
4566,456.6,58.415466,208.12184,False,False
4567,456.70000000000005,58.936203,208.17946,False,False
4568,456.8,59.48407,208.23743,False,False
4569,456.90000000000003,60.055264,208.29576,False,False
4570,457.0,60.646183,208.35448,False,False
4571,457.1,61.253418,208.4136,False,False
4572,457.20000000000005,61.873753,208.47313,False,False
4573,457.3,62.50417,208.5331,False,False
4574,457.40000000000003,63.14185,208.59349,False,False
4575,457.5,63.784145,208.65434,False,False
4576,457.6,64.428604,208.71565,False,False
4577,457.70000000000005,65.07293,208.77744,False,False
4578,457.8,65.71499,208.8397,False,False
4579,457.90000000000003,66.3528,208.9025,False,False
4580,458.0,66.984535,208.96582,False,False
4581,458.1,67.60851,209.02966,False,False
4582,458.20000000000005,68.223145,209.09409,False,False
4583,458.3,68.82702,209.15907,False,False
4584,458.40000000000003,69.41881,209.22462,False,False
4585,458.5,69.9973,209.29079,False,False
4586,458.6,70.561424,209.35756,False,False
4587,458.70000000000005,71.11019,209.42497,False,False
4588,458.8,71.64273,209.49303,False,False
4589,458.90000000000003,72.158264,209.56175,False,False
4590,459.0,72.656136,209.63113,False,False
4591,459.1,73.13576,209.70122,False,False
4592,459.20000000000005,73.59664,209.772,False,False
4593,459.3,74.0384,209.84352,False,False
4594,459.40000000000003,74.46073,209.91577,False,False
4595,459.5,74.8634,209.98875,False,False
4596,459.6,75.246284,210.0625,False,False
4597,459.70000000000005,75.60929,210.13702,False,False
4598,459.8,75.952446,210.21234,False,False
4599,459.90000000000003,76.27579,210.28845,False,False
4600,460.0,76.579475,210.36539,False,False
4601,460.1,76.86367,210.44313,False,False
4602,460.20000000000005,77.12864,210.52171,False,False
4603,460.3,77.37463,210.60112,False,False
4604,460.40000000000003,77.602,210.6814,False,False
4605,460.5,77.81107,210.76251,False,False
4606,460.6,78.00224,210.84448,False,False
4607,460.70000000000005,78.17591,210.9273,False,False
4608,460.8,78.3325,211.011,False,False
4609,460.90000000000003,78.472435,211.09555,False,False
4610,461.0,78.59614,211.18095,False,False
4611,461.1,78.70406,211.26721,False,False
4612,461.20000000000005,78.796646,211.35432,False,False
4613,461.3,78.87428,211.44228,False,False
4614,461.40000000000003,78.937386,211.53104,False,False
4615,461.5,78.98634,211.6206,False,False
4616,461.6,79.02152,211.71097,False,False
4617,461.70000000000005,79.04327,211.8021,False,False
4618,461.8,79.0519,211.89395,False,False
4619,461.90000000000003,79.04772,211.98654,False,False
4620,462.0,79.031006,212.07982,False,False
4621,462.1,79.001976,212.17375,False,False
4622,462.20000000000005,78.96087,212.26831,False,False
4623,462.3,78.9079,212.36345,False,False
4624,462.40000000000003,78.84321,212.45912,False,False
4625,462.5,78.767006,212.5553,False,False
4626,462.6,78.679436,212.65192,False,False
4627,462.70000000000005,78.58066,212.74895,False,False
4628,462.8,78.47084,212.84633,False,False
4629,462.90000000000003,78.35018,212.94405,False,False
4630,463.0,78.21888,213.04204,False,False
4631,463.1,78.0772,213.14027,False,False
4632,463.20000000000005,77.92543,213.23874,False,False
4633,463.3,77.763916,213.33739,False,False
4634,463.40000000000003,77.593094,213.4362,False,False
4635,463.5,77.413445,213.53514,False,False
4636,463.6,77.22558,213.63422,False,False
4637,463.70000000000005,77.03016,213.73338,False,False
4638,463.8,76.827965,213.83264,False,False
4639,463.90000000000003,76.619865,213.93198,False,False
4640,464.0,76.40687,214.03137,False,False
4641,464.1,76.19005,214.13083,False,False
4642,464.20000000000005,75.97058,214.23033,False,False
4643,464.3,75.74977,214.32988,False,False
4644,464.40000000000003,75.528984,214.42947,False,False
4645,464.5,75.30966,214.52907,False,False
4646,464.6,75.09331,214.6287,False,False
4647,464.70000000000005,74.881485,214.72833,False,False
4648,464.8,74.67575,214.82797,False,False
4649,464.90000000000003,74.47772,214.9276,False,False
4650,465.0,74.28897,215.02722,False,False
4651,465.1,74.11103,215.1268,False,False
4652,465.20000000000005,73.94543,215.22635,False,False
4653,465.3,73.79359,215.32587,False,False
4654,465.40000000000003,73.65686,215.42531,False,False
4655,465.5,73.53651,215.52469,False,False
4656,465.6,73.43363,215.624,False,False
4657,465.70000000000005,73.349266,215.72319,False,False
4658,465.8,73.28427,215.82228,False,False
4659,465.90000000000003,73.239395,215.92126,False,False
4660,466.0,73.21522,216.0201,False,False
4661,466.1,73.21219,216.11879,False,False
4662,466.20000000000005,73.23059,216.2173,False,False
4663,466.3,73.27059,216.31566,False,False
4664,466.40000000000003,73.33222,216.41382,False,False
4665,466.5,73.415344,216.51178,False,False
4666,466.6,73.51974,216.60953,False,False
4667,466.70000000000005,73.64506,216.70705,False,False
4668,466.8,73.79083,216.8043,False,False
4669,466.90000000000003,73.95654,216.90132,False,False
4670,467.0,74.14154,216.99806,False,False
4671,467.1,74.34512,217.09453,False,False
4672,467.20000000000005,74.56652,217.19072,False,False
4673,467.3,74.804924,217.2866,False,False
4674,467.40000000000003,75.059425,217.3822,False,False
4675,467.5,75.32916,217.47748,False,False
4676,467.6,75.613174,217.57243,False,False
4677,467.70000000000005,75.91054,217.6671,False,False
4678,467.8,76.220245,217.76143,False,False
4679,467.90000000000003,76.54139,217.85545,False,False
4680,468.0,76.87296,217.94916,False,False
4681,468.1,77.214,218.04257,False,False
4682,468.20000000000005,77.56355,218.13567,False,False
4683,468.3,77.92072,218.22847,False,False
4684,468.40000000000003,78.28454,218.32098,False,False
4685,468.5,78.65415,218.41321,False,False
4686,468.6,79.028656,218.50517,False,False
4687,468.70000000000005,79.40725,218.5969,False,False
4688,468.8,79.78909,218.68835,False,False
4689,468.90000000000003,80.17341,218.7796,False,False
4690,469.0,80.55946,218.87062,False,False
4691,469.1,80.94653,218.96144,False,False
4692,469.20000000000005,81.33395,219.05208,False,False
