eval_index,original_index,time,relative_l2
4473,4491,447.3,1.0878555234000868
4474,4492,447.40000000000003,1.083637211893349
4475,4493,447.5,1.0795814264722832
4476,4494,447.6,1.0756904795347597
4477,4495,447.70000000000005,1.0719678954924472
4478,4496,447.8,1.0684178230273684
4479,4497,447.90000000000003,1.0650443738344173
4480,4498,448.0,1.0618509264178326
4481,4499,448.1,1.0588394328602788
4482,4500,448.20000000000005,1.0560097653354286
4483,4501,448.3,1.053359137034128
4484,4502,448.40000000000003,1.0508816287783025
4485,4503,448.5,1.0485678477301714
4486,4504,448.6,1.0464047382872415
4487,4505,448.70000000000005,1.0443755577045502
4488,4506,448.8,1.0424600206004995
4489,4507,448.90000000000003,1.0406346078062152
4490,4508,449.0,1.038873026602858
4491,4509,449.1,1.037146801843135
4492,4510,449.20000000000005,1.0354259712855436
4493,4511,449.3,1.0336798540653858
4494,4512,449.40000000000003,1.031877858802648
4495,4513,449.5,1.0299902974423487
4496,4514,449.6,1.0279891724094965
4497,4515,449.70000000000005,1.025848907771598
4498,4516,449.8,1.0235469994723387
4499,4517,449.90000000000003,1.0210645649150216
4500,4518,450.0,1.0183867778097895
4501,4519,450.1,1.0155031798603784
4502,4520,450.20000000000005,1.0124078662166163
4503,4521,450.3,1.0090995463951957
4504,4522,450.40000000000003,1.0055814863914725
4505,4523,450.5,1.0018613408690922
4506,4524,450.6,0.9979508865955454
4507,4525,450.70000000000005,0.9938656697274105
4508,4526,450.8,0.9896245802264373
4509,4527,450.90000000000003,0.985249366730257
4510,4528,451.0,0.9807641047564511
4511,4529,451.1,0.9761946303434654
4512,4530,451.20000000000005,0.9715679502844883
4513,4531,451.3,0.9669116391400174
4514,4532,451.40000000000003,0.9622532323543367
4515,4533,451.5,0.9576196241610423
4516,4534,451.6,0.9530364786260677
4517,4535,451.70000000000005,0.9485276621945367
4518,4536,451.8,0.9441147064961664
4519,4537,451.90000000000003,0.9398163109006759
4520,4538,452.0,0.9356478953378503
4521,4539,452.1,0.9316212151055894
4522,4540,452.20000000000005,0.9277440506450684
4523,4541,452.3,0.9240199863960358
4524,4542,452.40000000000003,0.9204482936664053
4525,4543,452.5,0.9170239327601534
4526,4544,452.6,0.9137376892167934
4527,4545,452.70000000000005,0.9105764577642708
4528,4546,452.8,0.9075236853625361
4529,4547,452.90000000000003,0.9045599814682391
4530,4548,453.0,0.9016638994023022
4531,4549,453.1,0.8988128875352505
4532,4550,453.20000000000005,0.895984403044157
4533,4551,453.3,0.893157174364395
4534,4552,453.40000000000003,0.8903125912297799
4535,4553,453.5,0.8874361933241023
4536,4554,453.6,0.8845192198516015
4537,4555,453.70000000000005,0.8815601723906549
4538,4556,453.8,0.8785663317041414
4539,4557,453.90000000000003,0.8755551552146146
4540,4558,454.0,0.8725554653231605
4541,4559,454.1,0.8696083199766678
4542,4560,454.20000000000005,0.8667674372813249
4543,4561,454.3,0.8640990285594701
4544,4562,454.40000000000003,0.861680884162532
4545,4563,454.5,0.8596005608859989
4546,4564,454.6,0.8579525479399291
4547,4565,454.70000000000005,0.8568343491749836
4548,4566,454.8,0.8563415190297335
4549,4567,454.90000000000003,0.8565618282772456
4550,4568,455.0,0.8575689022875563
4551,4569,455.1,0.8594158450719809
4552,4570,455.20000000000005,0.8621295003976915
4553,4571,455.3,0.8657060643336383
4554,4572,455.40000000000003,0.8701087149502145
4555,4573,455.5,0.8752677475217714
4556,4574,455.6,0.8810834112983236
4557,4575,455.70000000000005,0.8874312837553999
4558,4576,455.8,0.8941696610516473
4559,4577,455.90000000000003,0.9011481647895304
4560,4578,456.0,0.9082166232897508
4561,4579,456.1,0.9152333046378462
4562,4580,456.20000000000005,0.9220717437154181
4563,4581,456.3,0.9286256694458025
4564,4582,456.40000000000003,0.9348118390387263
4565,4583,456.5,0.9405708631972712
4566,4584,456.6,0.9458663169252085
4567,4585,456.70000000000005,0.9506825548243317
4568,4586,456.8,0.9550216894428919
4569,4587,456.90000000000003,0.9589001632312113
4570,4588,457.0,0.9623452726184183
4571,4589,457.1,0.9653919100246935
4572,4590,457.20000000000005,0.9680796951107948
4573,4591,457.3,0.9704505829283651
4574,4592,457.40000000000003,0.9725469706041806
4575,4593,457.5,0.97441027768405
4576,4594,457.6,0.9760799468293962
4577,4595,457.70000000000005,0.9775927978362002
4578,4596,457.8,0.9789826648952241
4579,4597,457.90000000000003,0.9802802508385202
4580,4598,458.0,0.9815131397745077
4581,4599,458.1,0.9827059188414313
4582,4600,458.20000000000005,0.9838803694145304
4583,4601,458.3,0.9850556971483378
4584,4602,458.40000000000003,0.9862487782467583
4585,4603,458.5,0.9874744060922798
4586,4604,458.6,0.9887455277649994
4587,4605,458.70000000000005,0.9900734641066871
4588,4606,458.8,0.9914681099914392
4589,4607,458.90000000000003,0.9929381135585857
4590,4608,459.0,0.9944910345580568
4591,4609,459.1,0.9961334828411971
4592,4610,459.20000000000005,0.997871238548065
4593,4611,459.3,0.9997093558009894
4594,4612,459.40000000000003,1.0016522517869484
4595,4613,459.5,1.0037037830519773
4596,4614,459.6,1.0058673106840321
4597,4615,459.70000000000005,1.008145755865135
4598,4616,459.8,1.010541647062207
4599,4617,459.90000000000003,1.0130571599226055
4600,4618,460.0,1.0156941507583699
4601,4619,460.1,1.0184541843471981
4602,4620,460.20000000000005,1.0213385566463422
4603,4621,460.3,1.024348312904542
4604,4622,460.40000000000003,1.0274842615633
4605,4623,460.5,1.0307469842606585
4606,4624,460.6,1.0341368421874948
4607,4625,460.70000000000005,1.0376539789980468
4608,4626,460.8,1.0412983204421997
4609,4627,460.90000000000003,1.0450695708656061
4610,4628,461.0,1.0489672067129752
4611,4629,461.1,1.0529904671676387
4612,4630,461.20000000000005,1.0571383420650826
4613,4631,461.3,1.0614095572283557
4614,4632,461.40000000000003,1.0658025573886443
4615,4633,461.5,1.0703154868746592
4616,4634,461.6,1.0749461682797048
4617,4635,461.70000000000005,1.0796920793449536
4618,4636,461.8,1.084550328330852
4619,4637,461.90000000000003,1.0895176281849315
4620,4638,462.0,1.0945902698525758
4621,4639,462.1,1.0997640951169245
4622,4640,462.20000000000005,1.1050344693941998
4623,4641,462.3,1.110396254950851
4624,4642,462.40000000000003,1.1158437850482332
4625,4643,462.5,1.1213708395581874
4626,4644,462.6,1.1269706226278937
4627,4645,462.70000000000005,1.1326357430033178
4628,4646,462.8,1.1383581976461514
4629,4647,462.90000000000003,1.1441293592977924
4630,4648,463.0,1.14993996865399
4631,4649,463.1,1.1557801318137466
4632,4650,463.20000000000005,1.1616393236542046
4633,4651,463.3,1.167506397758036
4634,4652,463.40000000000003,1.1733696034797532
4635,4653,463.5,1.1792166106810011
4636,4654,463.6,1.185034542591336
4637,4655,463.70000000000005,1.1908100171594183
4638,4656,463.8,1.1965291971499747
4639,4657,463.90000000000003,1.2021778491145951
4640,4658,464.0,1.2077414112206868
4641,4659,464.1,1.2132050697644658
4642,4660,464.20000000000005,1.2185538440233292
4643,4661,464.3,1.2237726789237633
4644,4662,464.40000000000003,1.2288465448170314
4645,4663,464.5,1.2337605434710555
4646,4664,464.6,1.2385000192083486
4647,4665,464.70000000000005,1.2430506739520821
4648,4666,464.8,1.247398684791051
4649,4667,464.90000000000003,1.2515308225451014
4650,4668,465.0,1.2554345697104579
4651,4669,465.1,1.2590982360940681
4652,4670,465.20000000000005,1.2625110704110916
4653,4671,465.3,1.2656633661224654
4654,4672,465.40000000000003,1.26854655983149
4655,4673,465.5,1.2711533206393
4656,4674,465.6,1.273477628977551
4657,4675,465.70000000000005,1.2755148435897312
4658,4676,465.8,1.2772617555161854
4659,4677,465.90000000000003,1.2787166281472622
4660,4678,466.0,1.2798792226379998
4661,4679,466.1,1.2807508082204044
4662,4680,466.20000000000005,1.2813341571991832
4663,4681,466.3,1.2816335246674908
4664,4682,466.40000000000003,1.281654613225075
4665,4683,466.5,1.281404523216778
4666,4684,466.6,1.2808916892302373
4667,4685,466.70000000000005,1.280125803794013
4668,4686,466.8,1.2791177293983684
4669,4687,466.90000000000003,1.2778794001182474
4670,4688,467.0,1.2764237142502837
4671,4689,467.1,1.2747644194816983
4672,4690,467.20000000000005,1.2729159921883448
4673,4691,467.3,1.2708935125115288
4674,4692,467.40000000000003,1.2687125368886658
4675,4693,467.5,1.2663889697114592
4676,4694,467.6,1.2639389357574986
4677,4695,467.70000000000005,1.2613786549876944
4678,4696,467.8,1.2587243212236792
4679,4697,467.90000000000003,1.2559919861175444
4680,4698,468.0,1.2531974497029634
4681,4699,468.1,1.2503561586740286
4682,4700,468.20000000000005,1.2474831133790627
4683,4701,468.3,1.244592784344468
4684,4702,468.40000000000003,1.2416990389623648
4685,4703,468.5,1.238815078789411
4686,4704,468.6,1.2359533877173325
4687,4705,468.70000000000005,1.233125691092731
4688,4706,468.8,1.230342925688857
4689,4707,468.90000000000003,1.2276152202695134
4690,4708,469.0,1.2249518863380653
4691,4709,469.1,1.2223614185359515
4692,4710,469.20000000000005,1.2198515040468063
4693,4711,469.3,1.2174290402756882
4694,4712,469.40000000000003,1.215100160008445
4695,4713,469.5,1.2128702632134096
4696,4714,469.6,1.210744054625539
4697,4715,469.70000000000005,1.2087255862499877
4698,4716,469.8,1.206818303935997
4699,4717,469.90000000000003,1.2050250972002705
4700,4718,470.0,1.2033483515193206
4701,4719,470.1,1.2017900023597445
4702,4720,470.20000000000005,1.2003515902716588
4703,4721,470.3,1.1990343164310213
4704,4722,470.40000000000003,1.197839098079279
4705,4723,470.5,1.1967666233718661
4706,4724,470.6,1.1958174052088735
4707,4725,470.70000000000005,1.1949918336808514
4708,4726,470.8,1.1942902268190208
4709,4727,470.90000000000003,1.193712879391906
4710,4728,471.0,1.193260109539098
4711,4729,471.1,1.1929323030775498
4712,4730,471.20000000000005,1.1927299553565984
4713,4731,471.3,1.1926537105749422
4714,4732,471.40000000000003,1.1927043985064967
4715,4733,471.5,1.1928830686125538
4716,4734,471.6,1.193191021545447
4717,4735,471.70000000000005,1.1936298380739967
4718,4736,471.8,1.194201405483813
4719,4737,471.90000000000003,1.194907941525855
4720,4738,472.0,1.1957520160047361
4721,4739,472.1,1.196736570113813
4722,4740,472.20000000000005,1.1978649336370084
4723,4741,472.3,1.1991408401472468
4724,4742,472.40000000000003,1.2005684403379426
4725,4743,472.5,1.2021523136267445
4726,4744,472.6,1.2038974781691467
4727,4745,472.70000000000005,1.205809399413029
4728,4746,472.8,1.2078939973130338
4729,4747,472.90000000000003,1.210157652305144
4730,4748,473.0,1.2126072101160021
4731,4749,473.1,1.2152499854474812
4732,4750,473.20000000000005,1.2180937645335121
4733,4751,473.3,1.2211468065119024
4734,4752,473.40000000000003,1.2244178434870787
4735,4753,473.5,1.2279160790784205
4736,4754,473.6,1.2316511851506307
4737,4755,473.70000000000005,1.235633296304432
4738,4756,473.8,1.2398730015641592
4739,4757,473.90000000000003,1.2443813325292332
4740,4758,474.0,1.2491697470536112
4741,4759,474.1,1.2542501072749541
4742,4760,474.20000000000005,1.2596346505258527
4743,4761,474.3,1.265335951314114
4744,4762,474.40000000000003,1.271366872147753
4745,4763,474.5,1.277740500491046
4746,4764,474.6,1.2844700685578336
4747,4765,474.70000000000005,1.2915688519629158
4748,4766,474.8,1.2990500424470528
4749,4767,474.90000000000003,1.3069265889515003
4750,4768,475.0,1.315211000231954
4751,4769,475.1,1.3239151009620616
4752,4770,475.20000000000005,1.3330497318852141
4753,4771,475.3,1.3426243830474323
4754,4772,475.40000000000003,1.3526467475257589
4755,4773,475.5,1.3631221814348176
4756,4774,475.6,1.3740530544836114
4757,4775,475.70000000000005,1.3854379741784937
4758,4776,475.8,1.3972708662492752
4759,4777,475.90000000000003,1.4095398944833089
4760,4778,476.0,1.4222262055464752
4761,4779,476.1,1.4353024894423234
4762,4780,476.20000000000005,1.4487313551695533
4763,4781,476.3,1.4624635353121884
4764,4782,476.40000000000003,1.4764359543797327
4765,4783,476.5,1.490569725401741
4766,4784,476.6,1.5047681789867113
4767,4785,476.70000000000005,1.5189150793354007
4768,4786,476.8,1.5328732413687414
4769,4787,476.90000000000003,1.546483828067201
4770,4788,477.0,1.5595666688653647
4771,4789,477.1,1.5719219844712702
4772,4790,477.20000000000005,1.583333910754821
4773,4791,477.3,1.5935761597519764
4774,4792,477.40000000000003,1.602420014534133
4775,4793,477.5,1.6096446097869026
4776,4794,477.6,1.6150491037531591
4777,4795,477.70000000000005,1.6184659329220563
4778,4796,477.8,1.6197739290151956
4779,4797,477.90000000000003,1.6189097706551825
4780,4798,478.0,1.6158761510864155
4781,4799,478.1,1.6107452521474612
4782,4800,478.20000000000005,1.6036566394949474
4783,4801,478.3,1.594809459760815
4784,4802,478.40000000000003,1.5844496695251502
4785,4803,478.5,1.5728537633655373
4786,4804,478.6,1.5603109242108635
4787,4805,478.70000000000005,1.5471056053460372
4788,4806,478.8,1.5335022852960878
4789,4807,478.90000000000003,1.5197336173866607
4790,4808,479.0,1.5059925711005153
4791,4809,479.1,1.49242857229385
4792,4810,479.20000000000005,1.4791471923050428
4793,4811,479.3,1.4662126559078568
4794,4812,479.40000000000003,1.4536523306841693
4795,4813,479.5,1.4414623901294386
4796,4814,479.6,1.4296139612192786
4797,4815,479.70000000000005,1.4180592274371457
4798,4816,479.8,1.406737123612742
4799,4817,479.90000000000003,1.3955784055261957
4800,4818,480.0,1.3845099933335365
4801,4819,480.1,1.3734585708965854
4802,4820,480.20000000000005,1.3623534763004979
4803,4821,480.3,1.351128948289958
4804,4822,480.40000000000003,1.339725805782434
4805,4823,480.5,1.328092639097406
4806,4824,480.6,1.3161865868805183
4807,4825,480.70000000000005,1.3039737653142391
4808,4826,480.8,1.2914294082604925
4809,4827,480.90000000000003,1.2785377696647706
4810,4828,481.0,1.2652918333595051
4811,4829,481.1,1.2516928703865535
4812,4830,481.20000000000005,1.2377498799182172
4813,4831,481.3,1.2234789464942961
4814,4832,481.40000000000003,1.2089025433030307
4815,4833,481.5,1.1940488083594194
4816,4834,481.6,1.178950817495271
4817,4835,481.70000000000005,1.1636458749746479
4818,4836,481.8,1.148174839265767
4819,4837,481.90000000000003,1.1325814980766573
4820,4838,482.0,1.11691200327984
4821,4839,482.1,1.1012143729168666
4822,4840,482.20000000000005,1.0855380641980121
4823,4841,482.3,1.0699336183984265
4824,4842,482.40000000000003,1.0544523758830724
4825,4843,482.5,1.0391462572266514
4826,4844,482.6,1.0240676045605865
4827,4845,482.70000000000005,1.0092690758769876
4828,4846,482.8,0.9948035840227117
4829,4847,482.90000000000003,0.9807242714751013
4830,4848,483.0,0.9670845116365803
4831,4849,483.1,0.9539379272375392
4832,4850,483.20000000000005,0.9413384164091951
4833,4851,483.3,0.9293401769949942
4834,4852,483.40000000000003,0.9179977196330581
4835,4853,483.5,0.9073658600011366
4836,4854,483.6,0.8974996803297935
4837,4855,483.70000000000005,0.8884544498479681
4838,4856,483.8,0.8802854932506801
4839,4857,483.90000000000003,0.8730479956317463
4840,4858,484.0,0.8667967317041808
4841,4859,484.1,0.8615857066739804
4842,4860,484.20000000000005,0.8574676960089576
4843,4861,484.3,0.8544936717492944
4844,4862,484.40000000000003,0.8527121041546402
4845,4863,484.5,0.8521681295971756
4846,4864,484.6,0.8529025789159543
4847,4865,484.70000000000005,0.854950865165833
4848,4866,484.8,0.8583417360377752
4849,4867,484.90000000000003,0.8630959043966013
4850,4868,485.0,0.8692245805516218
4851,4869,485.1,0.8767279421607966
4852,4870,485.20000000000005,0.8855935920623982
4853,4871,485.3,0.8957950705904784
4854,4872,485.40000000000003,0.9072905064340319
4855,4873,485.5,0.9200215076369705
4856,4874,485.6,0.9339124099299708
4857,4875,485.70000000000005,0.9488700103732719
4858,4876,485.8,0.9647839165760752
4859,4877,485.90000000000003,0.9815276313478374
4860,4878,486.0,0.9989604655296901
4861,4879,486.1,1.0169303252116122
4862,4880,486.20000000000005,1.0352773533871733
4863,4881,486.3,1.0538383239541358
4864,4882,486.40000000000003,1.0724515959646839
4865,4883,486.5,1.0909623504931936
4866,4884,486.6,1.1092277663016379
4867,4885,486.70000000000005,1.1271217581368072
4868,4886,486.8,1.1445389134671933
4869,4887,486.90000000000003,1.1613973229345094
4870,4888,487.0,1.1776401008529174
4871,4889,487.1,1.1932355203169345
4872,4890,487.20000000000005,1.2081758228850918
4873,4891,487.3,1.2224748843546254
4874,4892,487.40000000000003,1.2361650084647484
4875,4893,487.5,1.2492931692392024
4876,4894,487.6,1.2619170283702434
4877,4895,487.70000000000005,1.2741010224279845
4878,4896,487.8,1.2859127567275774
4879,4897,487.90000000000003,1.2974198713472738
4880,4898,488.0,1.3086874721408897
4881,4899,488.1,1.319776154909088
4882,4900,488.20000000000005,1.3307405998359083
4883,4901,488.3,1.3416286779978237
4884,4902,488.40000000000003,1.3524809915737959
4885,4903,488.5,1.3633307619059403
