eval_index,original_index,time,relative_l2
4631,4681,463.1,1.528486030279044
4632,4682,463.20000000000005,1.5253845839989768
4633,4683,463.3,1.5222907064666529
4634,4684,463.40000000000003,1.5191951669833677
4635,4685,463.5,1.516090339863377
4636,4686,463.6,1.5129703148833051
4637,4687,463.70000000000005,1.5098309831277406
4638,4688,463.8,1.5066700988146209
4639,4689,463.90000000000003,1.5034873179703028
4640,4690,464.0,1.500284215057205
4641,4691,464.1,1.4970642788321913
4642,4692,464.20000000000005,1.493832888831055
4643,4693,464.3,1.4905972739364823
4644,4694,464.40000000000003,1.487366454499804
4645,4695,464.5,1.4841511694586207
4646,4696,464.6,1.4809637898326113
4647,4697,464.70000000000005,1.477818219898583
4648,4698,464.8,1.4747297872533571
4649,4699,464.90000000000003,1.471715122878921
4650,4700,465.0,1.4687920322372463
4651,4701,465.1,1.465979358349388
4652,4702,465.20000000000005,1.463296837760794
4653,4703,465.3,1.4607649502660145
4654,4704,465.40000000000003,1.458404763263197
4655,4705,465.5,1.456237771632043
4656,4706,465.6,1.4542857340764304
4657,4707,465.70000000000005,1.4525705069410195
4658,4708,465.8,1.4511138765946228
4659,4709,465.90000000000003,1.4499373915652338
4660,4710,466.0,1.4490621957044125
4661,4711,466.1,1.448508863743871
4662,4712,466.20000000000005,1.4482972406754315
4663,4713,466.3,1.448446286428539
4664,4714,466.40000000000003,1.4489739273289857
4665,4715,466.5,1.4498969157917887
4666,4716,466.6,1.451230699624992
4667,4717,466.70000000000005,1.4529893021966536
4668,4718,466.8,1.4551852145438793
4669,4719,466.90000000000003,1.4578293002825407
4670,4720,467.0,1.460930713914146
4671,4721,467.1,1.464496832829415
4672,4722,467.20000000000005,1.4685332029860765
4673,4723,467.3,1.4730434979024196
4674,4724,467.40000000000003,1.4780294902706623
4675,4725,467.5,1.4834910351680375
4676,4726,467.6,1.4894260635414494
4677,4727,467.70000000000005,1.4958305843752198
4678,4728,467.8,1.5026986937312863
4679,4729,467.90000000000003,1.5100225886855554
4680,4730,468.0,1.5177925840792603
4681,4731,468.1,1.5259971299638337
4682,4732,468.20000000000005,1.5346228276437173
4683,4733,468.3,1.5436544423130452
4684,4734,468.40000000000003,1.5530749104370214
4685,4735,468.5,1.5628653402431982
4686,4736,468.6,1.573005003957269
4687,4737,468.70000000000005,1.583471320736905
4688,4738,468.8,1.5942398296204183
4689,4739,468.90000000000003,1.6052841522091088
4690,4740,469.0,1.6165759452383666
4691,4741,469.1,1.6280848436581916
4692,4742,469.20000000000005,1.639778395334973
4693,4743,469.3,1.6516219889992216
4694,4744,469.40000000000003,1.6635787775950621
4695,4745,469.5,1.6756095997327158
4696,4746,469.6,1.6876729025009956
4697,4747,469.70000000000005,1.6997246694578998
4698,4748,469.8,1.711718358177614
4699,4749,469.90000000000003,1.7236048522847096
4700,4750,470.0,1.735332433441793
4701,4751,470.1,1.74684677926581
4702,4752,470.20000000000005,1.758090993618991
4703,4753,470.3,1.769005676141262
4704,4754,470.40000000000003,1.7795290382496756
4705,4755,470.5,1.7895970731156117
4706,4756,470.6,1.7991437873325833
4707,4757,470.70000000000005,1.8081015020993791
4708,4758,470.8,1.8164012317617224
4709,4759,470.90000000000003,1.8239731474810752
4710,4760,471.0,1.8307471336354244
4711,4761,471.1,1.8366534443083364
4712,4762,471.20000000000005,1.8416234668896243
4713,4763,471.3,1.8455905993803179
4714,4764,471.40000000000003,1.8484912474249735
4715,4765,471.5,1.850265946293545
4716,4766,471.6,1.850860611828368
4717,4767,471.70000000000005,1.8502279224584652
4718,4768,471.8,1.848328831282238
4719,4769,471.90000000000003,1.8451342022066262
4720,4770,472.0,1.8406265561799091
4721,4771,472.1,1.8348019013022014
4722,4772,472.20000000000005,1.8276716023694337
4723,4773,472.3,1.8192642193781072
4724,4774,472.40000000000003,1.8096272090887937
4725,4775,472.5,1.7988283382465395
4726,4776,472.6,1.786956602879012
4727,4777,472.70000000000005,1.7741223902627772
4728,4778,472.8,1.7604565691225438
4729,4779,472.90000000000003,1.7461081667592449
4730,4780,473.0,1.7312403133583425
4731,4781,473.1,1.7160242319211203
4732,4782,473.20000000000005,1.7006312517174391
4733,4783,473.3,1.6852231323842157
4734,4784,473.40000000000003,1.6699413818443203
4735,4785,473.5,1.6548966677405468
4736,4786,473.6,1.6401597501427843
4737,4787,473.70000000000005,1.6257554736104494
4738,4788,473.8,1.6116611438534387
4739,4789,473.90000000000003,1.5978100495476786
4740,4790,474.0,1.5841000571607022
4741,4791,474.1,1.570406295425862
4742,4792,474.20000000000005,1.556596194780441
4743,4793,474.3,1.5425447573486848
4744,4794,474.40000000000003,1.5281479957133186
4745,4795,474.5,1.5133329466404046
4746,4796,474.6,1.4980633834841857
4747,4797,474.70000000000005,1.4823411199919334
4748,4798,474.8,1.4662034461019418
4749,4799,474.90000000000003,1.4497176594675727
4750,4800,475.0,1.4329738294771521
4751,4801,475.1,1.416076889291916
4752,4802,475.20000000000005,1.3991389643860423
4753,4803,475.3,1.3822725876140327
4754,4804,475.40000000000003,1.3655851832041848
4755,4805,475.5,1.3491749674270994
4756,4806,475.6,1.3331282337549328
4757,4807,475.70000000000005,1.3175178704948227
4758,4808,475.8,1.3024028937035137
4759,4809,475.90000000000003,1.2878287565687754
4760,4810,476.0,1.2738282055783043
4761,4811,476.1,1.2604224817508534
4762,4812,476.20000000000005,1.2476227022370698
4763,4813,476.3,1.235431296602337
4764,4814,476.40000000000003,1.2238434084733891
4765,4815,476.5,1.2128482044251816
4766,4816,476.6,1.2024300570011273
4767,4817,476.70000000000005,1.1925695876218891
4768,4818,476.8,1.183244568472469
4769,4819,476.90000000000003,1.1744306911778175
4770,4820,477.0,1.1661022151693858
4771,4821,477.1,1.1582325110369316
4772,4822,477.20000000000005,1.1507945146543364
4773,4823,477.3,1.1437611071190326
4774,4824,477.40000000000003,1.1371054340573914
4775,4825,477.5,1.13080117599619
4776,4826,477.6,1.1248227795446923
4777,4827,477.70000000000005,1.1191456572450333
4778,4828,477.8,1.1137463622341999
4779,4829,477.90000000000003,1.1086027423713103
4780,4830,478.0,1.103694077235649
4781,4831,478.1,1.09900120038618
4782,4832,478.20000000000005,1.0945066084692345
4783,4833,478.3,1.0901945581372556
4784,4834,478.40000000000003,1.0860511512646
4785,4835,478.5,1.08206440858443
4786,4836,478.6,1.0782243315951403
4787,4837,478.70000000000005,1.0745229523721818
4788,4838,478.8,1.0709543707540874
4789,4839,478.90000000000003,1.0675147782386767
4790,4840,479.0,1.0642024678213975
4791,4841,479.1,1.06101782893275
4792,4842,479.20000000000005,1.0579633265905881
4793,4843,479.3,1.055043463884352
4794,4844,479.40000000000003,1.0522647269631604
4795,4845,479.5,1.0496355118203202
4796,4846,479.6,1.047166032364797
4797,4847,479.70000000000005,1.0448682095547501
4798,4848,479.8,1.0427555417441836
4799,4849,479.90000000000003,1.0408429568598867
4800,4850,480.0,1.0391466475731184
4801,4851,480.1,1.0376838912412447
4802,4852,480.20000000000005,1.0364728570418418
4803,4853,480.3,1.0355324033702074
4804,4854,480.40000000000003,1.0348818691784647
4805,4855,480.5,1.034540863453918
4806,4856,480.6,1.0345290574191681
4807,4857,480.70000000000005,1.0348659842437815
4808,4858,480.8,1.0355708510529713
4809,4859,480.90000000000003,1.036662367781887
4810,4860,481.0,1.0381585969506026
4811,4861,481.1,1.040076827739498
4812,4862,481.20000000000005,1.0424334768610093
4813,4863,481.3,1.0452440177023947
4814,4864,481.40000000000003,1.0485229381185228
4815,4865,481.5,1.0522837261543276
4816,4866,481.6,1.0565388819441968
4817,4867,481.70000000000005,1.0612999531341456
4818,4868,481.8,1.0665775904529355
4819,4869,481.90000000000003,1.072381619553089
4820,4870,482.0,1.0787211249637088
4821,4871,482.1,1.0856045419341924
4822,4872,482.20000000000005,1.0930397520715256
4823,4873,482.3,1.1010341789373403
4824,4874,482.40000000000003,1.1095948801162878
4825,4875,482.5,1.1187286326300145
4826,4876,482.6,1.1284420088854572
4827,4877,482.70000000000005,1.138741440550019
4828,4878,482.8,1.1496332677836718
4829,4879,482.90000000000003,1.1611237710818416
4830,4880,483.0,1.173219182554741
4831,4881,483.1,1.185925672758662
4832,4882,483.20000000000005,1.1992493081796864
4833,4883,483.3,1.2131959731331556
4834,4884,483.40000000000003,1.2277712481708642
4835,4885,483.5,1.242980235075931
4836,4886,483.6,1.2588273161754604
4837,4887,483.70000000000005,1.2753158330327976
4838,4888,483.8,1.2924476666425087
4839,4889,483.90000000000003,1.310222698139395
4840,4890,484.0,1.328638125922745
4841,4891,484.1,1.3476876122828596
4842,4892,484.20000000000005,1.3673602305666879
4843,4893,484.3,1.3876391833455575
4844,4894,484.40000000000003,1.4085002639903434
4845,4895,484.5,1.4299100399742397
4846,4896,484.6,1.4518237480596445
4847,4897,484.70000000000005,1.474182911753135
4848,4898,484.8,1.4969127229399999
4849,4899,484.90000000000003,1.5199192755003237
4850,4900,485.0,1.543086801560161
4851,4901,485.1,1.5662751418746417
4852,4902,485.20000000000005,1.5893177784277643
4853,4903,485.3,1.6120208618299148
4854,4904,485.40000000000003,1.6341637624658087
4855,4905,485.5,1.6555017362844173
4856,4906,485.6,1.6757712870176873
4857,4907,485.70000000000005,1.6946986837118014
4858,4908,485.8,1.7120118173099832
4859,4909,485.90000000000003,1.727455135871905
4860,4910,486.0,1.7408068110799837
4861,4911,486.1,1.75189664532183
4862,4912,486.20000000000005,1.760622675860191
4863,4913,486.3,1.7669641506056082
4864,4914,486.40000000000003,1.7709886954059681
4865,4915,486.5,1.7728521288738222
4866,4916,486.6,1.7727904271885329
4867,4917,486.70000000000005,1.7711045754971404
4868,4918,486.8,1.768140164246848
4869,4919,486.90000000000003,1.764264323806386
4870,4920,487.0,1.7598427860332277
4871,4921,487.1,1.7552195275696094
4872,4922,487.20000000000005,1.7507007363400584
4873,4923,487.3,1.746543968358523
4874,4924,487.40000000000003,1.742952535084782
4875,4925,487.5,1.7400745264596698
4876,4926,487.6,1.738005493029156
4877,4927,487.70000000000005,1.7367936727014028
4878,4928,487.8,1.7364466994591317
4879,4929,487.90000000000003,1.736938901730963
4880,4930,488.0,1.7382185203004723
4881,4931,488.1,1.7402143987682086
4882,4932,488.20000000000005,1.742841892327479
4883,4933,488.3,1.7460078890224389
4884,4934,488.40000000000003,1.7496149403936683
4885,4935,488.5,1.753564561517032
4886,4936,488.6,1.7577597929864746
4887,4937,488.70000000000005,1.7621071286290997
4888,4938,488.8,1.7665179105906224
4889,4939,488.90000000000003,1.7709092839961653
4890,4940,489.0,1.7752047910671092
4891,4941,489.1,1.7793346723669408
4892,4942,489.20000000000005,1.7832359327040201
4893,4943,489.3,1.7868522222216345
4894,4944,489.40000000000003,1.7901335796447368
4895,4945,489.5,1.7930360840153867
4896,4946,489.6,1.7955214622454894
4897,4947,489.70000000000005,1.7975567005403759
4898,4948,489.8,1.7991137060319466
4899,4949,489.90000000000003,1.800169058897682
4900,4950,490.0,1.80070388376123
4901,4951,490.1,1.8007038524936285
4902,4952,490.20000000000005,1.800159310332803
4903,4953,490.3,1.7990654963925339
4904,4954,490.40000000000003,1.797422811617821
4905,4955,490.5,1.7952370753166569
4906,4956,490.6,1.7925197078014177
4907,4957,490.70000000000005,1.789287782106916
4908,4958,490.8,1.7855639012458924
4909,4959,490.90000000000003,1.7813758766547225
4910,4960,491.0,1.7767562051974812
4911,4961,491.1,1.771741363038865
4912,4962,491.20000000000005,1.7663709520720918
4913,4963,491.3,1.760686746527533
4914,4964,491.40000000000003,1.754731693112603
4915,4965,491.5,1.7485489177828075
4916,4966,491.6,1.742180787033587
4917,4967,491.70000000000005,1.735668062902594
4918,4968,491.8,1.729049180284754
4919,4969,491.90000000000003,1.7223596641616703
4920,4970,492.0,1.7156316941059429
4921,4971,492.1,1.7088938147341615
4922,4972,492.20000000000005,1.7021707840647173
4923,4973,492.3,1.6954835470770313
4924,4974,492.40000000000003,1.6888493190120828
4925,4975,492.5,1.682281761789199
4926,4976,492.6,1.6757912369547727
4927,4977,492.70000000000005,1.6693851194280254
4928,4978,492.8,1.6630681576051156
4929,4979,492.90000000000003,1.6568428668270039
4930,4980,493.0,1.650709944586843
4931,4981,493.1,1.6446686970075879
4932,4982,493.20000000000005,1.6387174669944142
4933,4983,493.3,1.6328540550602946
4934,4984,493.40000000000003,1.6270761241920526
4935,4985,493.5,1.6213815803632772
4936,4986,493.6,1.6157689205283328
4937,4987,493.70000000000005,1.6102375402742162
4938,4988,493.8,1.6047879938802663
4939,4989,493.90000000000003,1.5994222004312255
4940,4990,494.0,1.5941435909002672
4941,4991,494.1,1.5889571927721404
4942,4992,494.20000000000005,1.5838696507688952
4943,4993,494.3,1.5788891844798285
4944,4994,494.40000000000003,1.5740254860517586
4945,4995,494.5,1.5692895634079174
4946,4996,494.6,1.5646935365674708
4947,4997,494.70000000000005,1.5602503963771575
4948,4998,494.8,1.5559737362140573
4949,4999,494.90000000000003,1.5518774678883305
4950,5000,495.0,1.5479755330320701
4951,5001,495.1,1.5442816207229435
4952,5002,495.20000000000005,1.5408089010253994
4953,5003,495.3,1.5375697826431038
4954,5004,495.40000000000003,1.5345757010943801
4955,5005,495.5,1.5318369418891595
4956,5006,495.6,1.5293625012387333
4957,5007,495.70000000000005,1.5271599849903552
4958,5008,495.8,1.5252355448449233
4959,5009,495.90000000000003,1.5235938495559218
4960,5010,496.0,1.5222380877596622
4961,5011,496.1,1.5211699983606812
4962,5012,496.20000000000005,1.5203899239783139
4963,5013,496.3,1.5198968828193133
4964,5014,496.40000000000003,1.519688654433473
4965,5015,496.5,1.5197618750849549
4966,5016,496.6,1.5201121388809642
4967,5017,496.70000000000005,1.5207341012936164
4968,5018,496.8,1.5216215822482837
4969,5019,496.90000000000003,1.5227676664970928
4970,5020,497.0,1.5241647995221554
4971,5021,497.1,1.5258048776995796
4972,5022,497.20000000000005,1.5276793318892303
4973,5023,497.3,1.529779203989314
4974,5024,497.40000000000003,1.5320952163066748
4975,5025,497.5,1.534617833844304
4976,5026,497.6,1.5373373198006866
4977,5027,497.70000000000005,1.5402437847165633
4978,5028,497.8,1.543327229799804
4979,5029,497.90000000000003,1.5465775850150099
4980,5030,498.0,1.5499847425477131
4981,5031,498.1,1.5535385862499695
4982,5032,498.20000000000005,1.5572290176503327
4983,5033,498.3,1.5610459790718187
4984,5034,498.40000000000003,1.5649794743508625
4985,5035,498.5,1.5690195875923088
4986,5036,498.6,1.5731565003332304
4987,5037,498.70000000000005,1.57738050742452
4988,5038,498.8,1.581682031875814
4989,5039,498.90000000000003,1.5860516388482053
4990,5040,499.0,1.5904800489214586
4991,5041,499.1,1.594958150709348
4992,5042,499.20000000000005,1.5994770128487619
4993,5043,499.3,1.6040278953459954
4994,5044,499.40000000000003,1.6086022602273782
4995,5045,499.5,1.6131917814111931
4996,5046,499.6,1.6177883536936504
4997,5047,499.70000000000005,1.6223841007233306
4998,5048,499.8,1.6269713818256621
4999,5049,499.90000000000003,1.6315427975313042
5000,5050,500.0,1.6360911936592584
5001,5051,500.1,1.640609663806637
5002,5052,500.20000000000005,1.6450915501016714
5003,5053,500.3,1.6495304420842067
5004,5054,500.40000000000003,1.6539201735879907
5005,5055,500.5,1.6582548175109117
5006,5056,500.6,1.6625286783724935
5007,5057,500.70000000000005,1.6667362825718464
5008,5058,500.8,1.6708723662734968
5009,5059,500.90000000000003,1.67493186086266
5010,5060,501.0,1.6789098759253336
5011,5061,501.1,1.6828016797218026
5012,5062,501.20000000000005,1.6866026771347657
5013,5063,501.3,1.6903083850851668
5014,5064,501.40000000000003,1.6939144054202275
5015,5065,501.5,1.6974163952892356
5016,5066,501.6,1.700810035033775
5017,5067,501.70000000000005,1.7040909936307669
5018,5068,501.8,1.7072548917395531
5019,5069,501.90000000000003,1.7102972624190131
5020,5070,502.0,1.7132135095983916
5021,5071,502.1,1.7159988644070505
5022,5072,502.20000000000005,1.718648339495107
5023,5073,502.3,1.721156681510167
5024,5074,502.40000000000003,1.7235183219367838
5025,5075,502.5,1.725727326556463
5026,5076,502.6,1.7277773438490582
5027,5077,502.70000000000005,1.7296615527331431
5028,5078,502.8,1.7313726101356657
5029,5079,502.90000000000003,1.7329025989920817
5030,5080,503.0,1.7342429774094137
5031,5081,503.1,1.7353845298784534
5032,5082,503.20000000000005,1.7363173215993688
5033,5083,503.3,1.7370306571887841
5034,5084,503.40000000000003,1.7375130452664642
5035,5085,503.5,1.7377521706758063
5036,5086,503.6,1.7377348763724059
5037,5087,503.70000000000005,1.737447157315258
5038,5088,503.8,1.7368741690092366
5039,5089,503.90000000000003,1.736000253665753
5040,5090,504.0,1.7348089872574746
5041,5091,504.1,1.7332832510245066
5042,5092,504.20000000000005,1.7314053312201314
5043,5093,504.3,1.7291570510349754
5044,5094,504.40000000000003,1.7265199386742223
