eval_index,original_index,time,relative_l2
4396,4446,439.6,1.211066816871802
4397,4447,439.70000000000005,1.2109457753568942
4398,4448,439.8,1.2108470235578692
4399,4449,439.90000000000003,1.2107382789533983
4400,4450,440.0,1.2105839317367117
4401,4451,440.1,1.2103448072889307
4402,4452,440.20000000000005,1.20997799696154
4403,4453,440.3,1.2094368018280566
4404,4454,440.40000000000003,1.208670847295693
4405,4455,440.5,1.2076264403799777
4406,4456,440.6,1.2062472541065319
4407,4457,440.70000000000005,1.2044754317055475
4408,4458,440.8,1.2022532022851715
4409,4459,440.90000000000003,1.1995250833418285
4410,4460,441.0,1.1962407068331644
4411,4461,441.1,1.192358238452263
4412,4462,441.20000000000005,1.1878482615941928
4413,4463,441.3,1.182697872940636
4414,4464,441.40000000000003,1.1769146012306213
4415,4465,441.5,1.1705296431226588
4416,4466,441.6,1.1635998489331634
4417,4467,441.70000000000005,1.1562079267628116
4418,4468,441.8,1.1484604929166498
4419,4469,441.90000000000003,1.1404838763100453
4420,4470,442.0,1.1324179411408006
4421,4471,442.1,1.124408546052
4422,4472,442.20000000000005,1.1165995160155329
4423,4473,442.3,1.1091250909911485
4424,4474,442.40000000000003,1.1021037070636535
4425,4475,442.5,1.0956336941987996
4426,4476,442.6,1.0897911184626723
4427,4477,442.70000000000005,1.0846296489790457
4428,4478,442.8,1.0801820671376074
4429,4479,442.90000000000003,1.0764628961177574
4430,4480,443.0,1.0734716110817022
4431,4481,443.1,1.071195964258238
4432,4482,443.20000000000005,1.0696150828397566
4433,4483,443.3,1.068702132494033
4434,4484,443.40000000000003,1.0684264581399434
4435,4485,443.5,1.0687552026301417
4436,4486,443.6,1.069654460353713
4437,4487,443.70000000000005,1.0710900507458556
4438,4488,443.8,1.0730280036076292
4439,4489,443.90000000000003,1.0754348416448425
4440,4490,444.0,1.0782777321399075
4441,4491,444.1,1.0815245637906075
4442,4492,444.20000000000005,1.0851439893775685
4443,4493,444.3,1.0891054615821556
4444,4494,444.40000000000003,1.0933792785472225
4445,4495,444.5,1.0979366476578711
4446,4496,444.6,1.1027497702216411
4447,4497,444.70000000000005,1.1077919458332475
4448,4498,444.8,1.1130376927930488
4449,4499,444.90000000000003,1.1184628796294245
4450,4500,445.0,1.124044862236627
4451,4501,445.1,1.129762621132498
4452,4502,445.20000000000005,1.135596893676571
4453,4503,445.3,1.1415302966312075
4454,4504,445.40000000000003,1.1475474350987296
4455,4505,445.5,1.1536349945585427
4456,4506,445.6,1.1597818134142082
4457,4507,445.70000000000005,1.1659789341111055
4458,4508,445.8,1.1722196314813402
4459,4509,445.90000000000003,1.1784994175016856
4460,4510,446.0,1.1848160221057713
4461,4511,446.1,1.1911693500700204
4462,4512,446.20000000000005,1.1975614142936524
4463,4513,446.3,1.2039962460183637
4464,4514,446.40000000000003,1.2104797826873708
4465,4515,446.5,1.2170197342328781
4466,4516,446.6,1.2236254286142565
4467,4517,446.70000000000005,1.2303076374171285
4468,4518,446.8,1.237078382278862
4469,4519,446.90000000000003,1.2439507228431455
4470,4520,447.0,1.2509385268816329
4471,4521,447.1,1.2580562231714334
4472,4522,447.20000000000005,1.2653185377020462
4473,4523,447.3,1.2727402138232677
4474,4524,447.40000000000003,1.280335717056118
4475,4525,447.5,1.2881189254911467
4476,4526,447.6,1.2961028070109484
4477,4527,447.70000000000005,1.3042990850134841
4478,4528,447.8,1.3127178948941018
4479,4529,447.90000000000003,1.321367434277739
4480,4530,448.0,1.3302536108837828
4481,4531,448.1,1.3393796929518416
4482,4532,448.20000000000005,1.3487459683445875
4483,4533,448.3,1.3583494197473884
4484,4534,448.40000000000003,1.3681834247608182
4485,4535,448.5,1.3782374910677122
4486,4536,448.6,1.3884970381645474
4487,4537,448.70000000000005,1.398943238265082
4488,4538,448.8,1.4095529297745348
4489,4539,448.90000000000003,1.4202986170340748
4490,4540,449.0,1.431148569671305
4491,4541,449.1,1.4420670336819756
4492,4542,449.20000000000005,1.4530145641448258
4493,4543,449.3,1.4639484861066587
4494,4544,449.40000000000003,1.4748234856064837
4495,4545,449.5,1.4855923270713616
4496,4546,449.6,1.4962066865738068
4497,4547,449.70000000000005,1.506618082999651
4498,4548,449.8,1.516778881497702
4499,4549,449.90000000000003,1.5266433362685288
4500,4550,450.0,1.5361686334984817
4501,4551,450.1,1.5453158907885585
4502,4552,450.20000000000005,1.5540510674434171
4503,4553,450.3,1.5623457409972126
4504,4554,450.40000000000003,1.5701777096345475
4505,4555,450.5,1.5775313876689745
4506,4556,450.6,1.5843979715640535
4507,4557,450.70000000000005,1.590775366379382
4508,4558,450.8,1.5966678759839075
4509,4559,450.90000000000003,1.6020856737370244
4510,4560,451.0,1.6070440824232604
4511,4561,451.1,1.6115627020094758
4512,4562,451.20000000000005,1.6156644305138788
4513,4563,451.3,1.6193744265256105
4514,4564,451.40000000000003,1.622719061665788
4515,4565,451.5,1.6257249078632277
4516,4566,451.6,1.6284177983394204
4517,4567,451.70000000000005,1.6308219934438168
4518,4568,451.8,1.6329594738036441
4519,4569,451.90000000000003,1.6348493744644077
4520,4570,452.0,1.6365075654898376
4521,4571,452.1,1.6379463773830683
4522,4572,452.20000000000005,1.6391744640118873
4523,4573,452.3,1.640196791611878
4524,4574,452.40000000000003,1.6410147398853687
4525,4575,452.5,1.6416263000730749
4526,4576,452.6,1.6420263549321894
4527,4577,452.70000000000005,1.6422070265515345
4528,4578,452.8,1.6421580796057407
4529,4579,452.90000000000003,1.6418673697455446
4530,4580,453.0,1.6413213291194009
4531,4581,453.1,1.6405054833370387
4532,4582,453.20000000000005,1.6394049963675208
4533,4583,453.3,1.6380052417908657
4534,4584,453.40000000000003,1.6362924003912283
4535,4585,453.5,1.6342540851978429
4536,4586,453.6,1.6318799956517434
4537,4587,453.70000000000005,1.6291626024921662
4538,4588,453.8,1.6260978640838657
4539,4589,453.90000000000003,1.6226859730828076
4540,4590,454.0,1.618932129368767
4541,4591,454.1,1.614847330840336
4542,4592,454.20000000000005,1.610449167745013
4543,4593,454.3,1.6057625985081292
4544,4594,454.40000000000003,1.6008206754216971
4545,4595,454.5,1.5956651771274446
4546,4596,454.6,1.5903470919448206
4547,4597,454.70000000000005,1.5849268825699945
4548,4598,454.8,1.57947444993101
4549,4599,454.90000000000003,1.5740687042040429
4550,4600,455.0,1.568796647164607
4551,4601,455.1,1.563751875861467
4552,4602,455.20000000000005,1.5590324370935025
4553,4603,455.3,1.5547379989885552
4554,4604,455.40000000000003,1.5509663622872223
4555,4605,455.5,1.547809409010782
4556,4606,455.6,1.5453486750825385
4557,4607,455.70000000000005,1.543650826095596
4558,4608,455.8,1.5427633968001653
4559,4609,455.90000000000003,1.5427112069829378
4560,4610,456.0,1.543493871694963
4561,4611,456.1,1.545084769954948
4562,4612,456.20000000000005,1.5474317206856063
4563,4613,456.3,1.5504594480339207
4564,4614,456.40000000000003,1.5540737230542634
4565,4615,456.5,1.5581668759899803
4566,4616,456.6,1.5626242155399994
4567,4617,456.70000000000005,1.5673307948618045
4568,4618,456.8,1.5721779428245142
4569,4619,456.90000000000003,1.5770690326509085
4570,4620,457.0,1.5819240746459702
4571,4621,457.1,1.5866828722792865
4572,4622,457.20000000000005,1.5913066453660756
4573,4623,457.3,1.5957781766569026
4574,4624,457.40000000000003,1.6001006611156898
4575,4625,457.5,1.6042955207264817
4576,4626,457.6,1.6083994896737643
4577,4627,457.70000000000005,1.612461279152157
4578,4628,457.8,1.616538105765875
4579,4629,457.90000000000003,1.6206923220792515
4580,4630,458.0,1.6249883318767682
4581,4631,458.1,1.6294899142400987
4582,4632,458.20000000000005,1.6342580258130652
4583,4633,458.3,1.6393491036161225
4584,4634,458.40000000000003,1.6448138535448311
4585,4635,458.5,1.650696482724329
4586,4636,458.6,1.657034316559986
4587,4637,458.70000000000005,1.6638577323066894
4588,4638,458.8,1.6711903386391112
4589,4639,458.90000000000003,1.6790493333557828
4590,4640,459.0,1.6874459774291182
4591,4641,459.1,1.6963861317846602
4592,4642,459.20000000000005,1.705870812380797
4593,4643,459.3,1.7158967285511366
4594,4644,459.40000000000003,1.726456778586082
4595,4645,459.5,1.7375404847853948
4596,4646,459.6,1.7491343574837057
4597,4647,459.70000000000005,1.7612221837285384
4598,4648,459.8,1.773785241353697
4599,4649,459.90000000000003,1.786802443177168
4600,4650,460.0,1.8002504190376447
4601,4651,460.1,1.814103545465833
4602,4652,460.20000000000005,1.8283339340761418
4603,4653,460.3,1.8429113903746768
4604,4654,460.40000000000003,1.8578033547229844
4605,4655,460.5,1.8729748367797776
4606,4656,460.6,1.888388353963791
4607,4657,460.70000000000005,1.9040038834291106
4608,4658,460.8,1.9197788357992471
4609,4659,460.90000000000003,1.9356680575372138
4610,4660,461.0,1.951623867395674
4611,4661,461.1,1.9675961309443686
4612,4662,461.20000000000005,1.9835323757540615
4613,4663,461.3,1.999377948462218
4614,4664,461.40000000000003,2.015076213684536
4615,4665,461.5,2.030568793591765
4616,4666,461.6,2.045795845961941
4617,4667,461.70000000000005,2.060696377659142
4618,4668,461.8,2.075208589792449
4619,4669,461.90000000000003,2.0892702502809457
4620,4670,462.0,2.102819089196782
4621,4671,462.1,2.115793212079727
4622,4672,462.20000000000005,2.1281315264107588
4623,4673,462.3,2.1397741765928284
4624,4674,462.40000000000003,2.150662983104412
4625,4675,462.5,2.1607418819521764
4626,4676,462.6,2.1699573611365053
4627,4677,462.70000000000005,2.1782588915380647
4628,4678,462.8,2.1855993504125593
4629,4679,462.90000000000003,2.191935436519427
4630,4680,463.0,2.197228076779893
4631,4681,463.1,2.2014428252275047
4632,4682,463.20000000000005,2.204550255838542
4633,4683,463.3,2.206526351556057
4634,4684,463.40000000000003,2.2073528923732777
4635,4685,463.5,2.2070178456109724
4636,4686,463.6,2.2055157613519216
4637,4687,463.70000000000005,2.202848175162737
4638,4688,463.8,2.19902401843444
4639,4689,463.90000000000003,2.1940600335087805
4640,4690,464.0,2.187981185730242
4641,4691,464.1,2.1808210571043527
4642,4692,464.20000000000005,2.172622195774958
4643,4693,464.3,2.1634363816075615
4644,4694,464.40000000000003,2.153324750683499
4645,4695,464.5,2.1423577010549173
4646,4696,464.6,2.130614480388597
4647,4697,464.70000000000005,2.118182336456832
4648,4698,464.8,2.105155099171035
4649,4699,464.90000000000003,2.0916310655049526
4650,4700,465.0,2.077710085348427
4651,4701,465.1,2.0634898062577833
4652,4702,465.20000000000005,2.0490611345976077
4653,4703,465.3,2.0345031091856502
4654,4704,465.40000000000003,2.0198775494187857
4655,4705,465.5,2.005224006762942
4656,4706,465.6,1.9905556766245822
4657,4707,465.70000000000005,1.975856970348906
4658,4708,465.8,1.9610833640971703
4659,4709,465.90000000000003,1.9461639153054513
4660,4710,466.0,1.9310064878296687
4661,4711,466.1,1.915505313613714
4662,4712,466.20000000000005,1.8995501303854163
4663,4713,466.3,1.8830358637579756
4664,4714,466.40000000000003,1.8658717345291336
4665,4715,466.5,1.8479887864849673
4666,4716,466.6,1.8293451126019977
4667,4717,466.70000000000005,1.8099284351871585
4668,4718,466.8,1.7897560813461588
4669,4719,466.90000000000003,1.7688727143259377
4670,4720,467.0,1.7473463879982492
4671,4721,467.1,1.7252635742262334
4672,4722,467.20000000000005,1.7027237872601433
4673,4723,467.3,1.6798343281600872
4674,4724,467.40000000000003,1.6567055323092725
4675,4725,467.5,1.6334467563647843
4676,4726,467.6,1.6101632100611996
4677,4727,467.70000000000005,1.5869536354235738
4678,4728,467.8,1.5639087648118413
4679,4729,467.90000000000003,1.5411104475295643
4680,4730,468.0,1.518631316993043
4681,4731,468.1,1.4965348701156245
4682,4732,468.20000000000005,1.474875841404525
4683,4733,468.3,1.453700771160287
4684,4734,468.40000000000003,1.4330486862971168
4685,4735,468.5,1.4129518311029663
4686,4736,468.6,1.3934364022068397
4687,4737,468.70000000000005,1.3745232563714656
4688,4738,468.8,1.3562285712727429
4689,4739,468.90000000000003,1.3385644482892753
4690,4740,469.0,1.3215394528174913
4691,4741,469.1,1.3051590921411287
4692,4742,469.20000000000005,1.2894262338203686
4693,4743,469.3,1.2743414692979387
4694,4744,469.40000000000003,1.2599034282690251
4695,4745,469.5,1.2461090495933356
4696,4746,469.6,1.2329538143488623
4697,4747,469.70000000000005,1.2204319461951758
4698,4748,469.8,1.2085365836437694
4699,4749,469.90000000000003,1.1972599282042724
4700,4750,470.0,1.1865933717417938
4701,4751,470.1,1.1765276057758383
4702,4752,470.20000000000005,1.1670527148945098
4703,4753,470.3,1.1581582559579964
4704,4754,470.40000000000003,1.1498333243247936
4705,4755,470.5,1.142066607950117
4706,4756,470.6,1.1348464298729903
4707,4757,470.70000000000005,1.1281607793193775
4708,4758,470.8,1.121997331395255
4709,4759,470.90000000000003,1.1163434551174527
4710,4760,471.0,1.11118620932318
4711,4761,471.1,1.1065123258038378
4712,4762,471.20000000000005,1.102308178818209
4713,4763,471.3,1.098559739948871
4714,4764,471.40000000000003,1.0952525170696263
4715,4765,471.5,1.0923714759889793
4716,4766,471.6,1.089900943126044
4717,4767,471.70000000000005,1.08782448736534
4718,4768,471.8,1.0861247790356041
4719,4769,471.90000000000003,1.084783423781987
4720,4770,472.0,1.0837807689775762
4721,4771,472.1,1.0830956802892522
4722,4772,472.20000000000005,1.0827052861324709
4723,4773,472.3,1.082584688101428
4724,4774,472.40000000000003,1.0827066361577171
4725,4775,472.5,1.083041168553252
4726,4776,472.6,1.0835552183501944
4727,4777,472.70000000000005,1.084212191234163
4728,4778,472.8,1.0849715234065098
4729,4779,472.90000000000003,1.0857882340469571
4730,4780,473.0,1.0866124945475812
4731,4781,473.1,1.0873892467976805
4732,4782,473.20000000000005,1.088057915493137
4733,4783,473.3,1.0885522747244805
4734,4784,473.40000000000003,1.088800546423155
4735,4785,473.5,1.0887258262345392
4736,4786,473.6,1.0882469484218982
4737,4787,473.70000000000005,1.0872799112338578
4738,4788,473.8,1.0857399816483095
4739,4789,473.90000000000003,1.083544575669854
4740,4790,474.0,1.0806169587510839
4741,4791,474.1,1.0768907230994527
4742,4792,474.20000000000005,1.0723148721077123
4743,4793,474.3,1.0668591837634063
4744,4794,474.40000000000003,1.060519355244882
4745,4795,474.5,1.0533212861609569
4746,4796,474.6,1.0453237861012719
4747,4797,474.70000000000005,1.0366190419623527
4748,4798,474.8,1.0273303829296925
4749,4799,474.90000000000003,1.0176072299660701
4750,4800,475.0,1.0076175577014082
4751,4801,475.1,0.9975386329824558
4752,4802,475.20000000000005,0.9875471133751368
4753,4803,475.3,0.9778097007337632
4754,4804,475.40000000000003,0.9684754166740288
4755,4805,475.5,0.959670235676991
4756,4806,475.6,0.9514943704283471
4757,4807,475.70000000000005,0.9440220663580872
4758,4808,475.8,0.9373034240278069
4759,4809,475.90000000000003,0.9313675815596554
4760,4810,476.0,0.9262265584207797
4761,4811,476.1,0.9218791530386623
4762,4812,476.20000000000005,0.9183144487913105
4763,4813,476.3,0.9155146655779726
4764,4814,476.40000000000003,0.9134572596520802
4765,4815,476.5,0.912116301433113
4766,4816,476.6,0.9114632431112548
4767,4817,476.70000000000005,0.9114672287007097
4768,4818,476.8,0.9120951077166267
4769,4819,476.90000000000003,0.9133113001599602
4770,4820,477.0,0.915077634321835
4771,4821,477.1,0.9173532473599108
4772,4822,477.20000000000005,0.920094606761991
4773,4823,477.3,0.9232556819200214
4774,4824,477.40000000000003,0.9267882708788143
4775,4825,477.5,0.9306424686733358
4776,4826,477.6,0.9347672506175303
4777,4827,477.70000000000005,0.9391111360972908
4778,4828,477.8,0.9436228952030548
4779,4829,477.90000000000003,0.9482522610954215
4780,4830,478.0,0.952950614432825
4781,4831,478.1,0.9576716116030893
4782,4832,478.20000000000005,0.9623717350487961
4783,4833,478.3,0.9670107509240696
4784,4834,478.40000000000003,0.9715520660693125
4785,4835,478.5,0.9759629823938927
4786,4836,478.6,0.9802148519194351
4787,4837,478.70000000000005,0.9842831398011064
4788,4838,478.8,0.9881474055713586
4789,4839,478.90000000000003,0.9917912146915302
4790,4840,479.0,0.9952019933677405
4791,4841,479.1,0.9983708396441326
4792,4842,479.20000000000005,1.0012923032016794
4793,4843,479.3,1.003964145237523
4794,4844,479.40000000000003,1.006387088438425
4795,4845,479.5,1.0085645655318125
4796,4846,479.6,1.01050247331289
4797,4847,479.70000000000005,1.0122089374937224
4798,4848,479.8,1.0136940922613256
4799,4849,479.90000000000003,1.0149698771049507
4800,4850,480.0,1.0160498522960324
4801,4851,480.1,1.0169490333797995
4802,4852,480.20000000000005,1.017683744154867
4803,4853,480.3,1.0182714868566871
4804,4854,480.40000000000003,1.018730827597178
4805,4855,480.5,1.01908129451742
4806,4856,480.6,1.0193432855537243
4807,4857,480.70000000000005,1.0195379821717803
4808,4858,480.8,1.019687264865389
4809,4859,480.90000000000003,1.0198136256285895
