eval_index,original_index,time,relative_l2
4659,4677,465.90000000000003,1.7241799491407857
4660,4678,466.0,1.733140721609866
4661,4679,466.1,1.7422163740799657
4662,4680,466.20000000000005,1.7514485031288158
4663,4681,466.3,1.760878295741695
4664,4682,466.40000000000003,1.770545053171571
4665,4683,466.5,1.7804841935087643
4666,4684,466.6,1.7907247108488202
4667,4685,466.70000000000005,1.801286123714689
4668,4686,466.8,1.812175020833466
4669,4687,466.90000000000003,1.8233814052430668
4670,4688,467.0,1.834875138970626
4671,4689,467.1,1.8466028844233815
4672,4690,467.20000000000005,1.8584860033974373
4673,4691,467.3,1.8704198856050647
4674,4692,467.40000000000003,1.8822751141475154
4675,4693,467.5,1.8939007242966002
4676,4694,467.6,1.9051295811128874
4677,4695,467.70000000000005,1.9157856195951755
4678,4696,467.8,1.9256924067175503
4679,4697,467.90000000000003,1.9346822563975146
4680,4698,468.0,1.942605009365202
4681,4699,468.1,1.9493356117236493
4682,4700,468.20000000000005,1.9547797878429596
4683,4701,468.3,1.958877370865869
4684,4702,468.40000000000003,1.9616031699461358
4685,4703,468.5,1.9629655537218689
4686,4704,468.6,1.963003162309082
4687,4705,468.70000000000005,1.9617802963423838
4688,4706,468.8,1.9593815680917515
4689,4707,468.90000000000003,1.95590635354992
4690,4708,469.0,1.9514634835189046
4691,4709,469.1,1.9461664855636498
4692,4710,469.20000000000005,1.9401295618573562
4693,4711,469.3,1.9334643773215774
4694,4712,469.40000000000003,1.926277647040914
4695,4713,469.5,1.9186694540317994
4696,4714,469.6,1.9107321956477006
4697,4715,469.70000000000005,1.9025500440848042
4698,4716,469.8,1.8941988076246952
4699,4717,469.90000000000003,1.8857460889407107
4700,4718,470.0,1.8772516507902857
4701,4719,470.1,1.8687679148990424
4702,4720,470.20000000000005,1.860340535122683
4703,4721,470.3,1.8520090000877272
4704,4722,470.40000000000003,1.8438072329138084
4705,4723,470.5,1.835764166009394
4706,4724,470.6,1.8279042772095726
4707,4725,470.70000000000005,1.8202480797739296
4708,4726,470.8,1.8128125632267054
4709,4727,470.90000000000003,1.8056115850391847
4710,4728,471.0,1.7986562150894725
4711,4729,471.1,1.7919550360111245
4712,4730,471.20000000000005,1.7855144032048729
4713,4731,471.3,1.7793386685990753
4714,4732,471.40000000000003,1.7734303723009528
4715,4733,471.5,1.767790406145638
4716,4734,471.6,1.7624181528781389
4717,4735,471.70000000000005,1.7573116043523873
4718,4736,471.8,1.7524674617586689
4719,4737,471.90000000000003,1.747881220542133
4720,4738,472.0,1.7435472423774219
4721,4739,472.1,1.7394588163247977
4722,4740,472.20000000000005,1.7356082111046978
4723,4741,472.3,1.7319867202784613
4724,4742,472.40000000000003,1.7285847020025469
4725,4743,472.5,1.7253916149254045
4726,4744,472.6,1.722396051717529
4727,4745,472.70000000000005,1.719585771664654
4728,4746,472.8,1.7169477337094714
4729,4747,472.90000000000003,1.7144681312943284
4730,4748,473.0,1.7121324303294212
4731,4749,473.1,1.7099254115797822
4732,4750,473.20000000000005,1.7078312187210773
4733,4751,473.3,1.705833413251333
4734,4752,473.40000000000003,1.7039150373565377
4735,4753,473.5,1.7020586857077926
4736,4754,473.6,1.7002465870119365
4737,4755,473.70000000000005,1.6984606959424569
4738,4756,473.8,1.696682795839898
4739,4757,473.90000000000003,1.6948946122887232
4740,4758,474.0,1.6930779373508442
4741,4759,474.1,1.6912147638681854
4742,4760,474.20000000000005,1.689287428844335
4743,4761,474.3,1.6872787644893363
4744,4762,474.40000000000003,1.6851722550761465
4745,4763,474.5,1.6829521973297377
4746,4764,474.6,1.6806038616701602
4747,4765,474.70000000000005,1.6781136512806594
4748,4766,474.8,1.6754692556935997
4749,4767,474.90000000000003,1.6726597954016347
4750,4768,475.0,1.6696759539287591
4751,4769,475.1,1.6665100938506616
4752,4770,475.20000000000005,1.6631563534460863
4753,4771,475.3,1.659610720993326
4754,4772,475.40000000000003,1.6558710841935411
4755,4773,475.5,1.6519372527917366
4756,4774,475.6,1.6478109531555654
4757,4775,475.70000000000005,1.6434957943331188
4758,4776,475.8,1.6389972059097544
4759,4777,475.90000000000003,1.6343223487838694
4760,4778,476.0,1.629480000744673
4761,4779,476.1,1.6244804194258617
4762,4780,476.20000000000005,1.619335185796436
4763,4781,476.3,1.6140570318089642
4764,4782,476.40000000000003,1.6086596561399047
4765,4783,476.5,1.6031575321184088
4766,4784,476.6,1.597565711950733
4767,4785,476.70000000000005,1.5918996312167357
4768,4786,476.8,1.586174917359664
4769,4787,476.90000000000003,1.580407205532886
4770,4788,477.0,1.5746119647327657
4771,4789,477.1,1.5688043366624649
4772,4790,477.20000000000005,1.5629989892633442
4773,4791,477.3,1.5572099863427666
4774,4792,477.40000000000003,1.5514506742400644
4775,4793,477.5,1.5457335860225492
4776,4794,477.6,1.5400703633023127
4777,4795,477.70000000000005,1.53447169541933
4778,4796,477.8,1.528947275449934
4779,4797,477.90000000000003,1.5235057722713738
4780,4798,478.0,1.5181548177392994
4781,4799,478.1,1.5129010079101313
4782,4800,478.20000000000005,1.507749917157408
4783,4801,478.3,1.5027061239830573
4784,4802,478.40000000000003,1.4977732473036287
4785,4803,478.5,1.4929539919910337
4786,4804,478.6,1.4882502024611746
4787,4805,478.70000000000005,1.483662923126832
4788,4806,478.8,1.4791924645594303
4789,4807,478.90000000000003,1.4748384742347531
4790,4808,479.0,1.470600010768433
4791,4809,479.1,1.4664756205771472
4792,4810,479.20000000000005,1.4624634159304999
4793,4811,479.3,1.458561153387198
4794,4812,479.40000000000003,1.4547663116379872
4795,4813,479.5,1.4510761678085655
4796,4814,479.6,1.4474878713094868
4797,4815,479.70000000000005,1.443998514359086
4798,4816,479.8,1.4406051983510202
4799,4817,479.90000000000003,1.437305095292117
4800,4818,480.0,1.4340955036000844
4801,4819,480.1,1.430973897625521
4802,4820,480.20000000000005,1.4279379703492052
4803,4821,480.3,1.4249856688041351
4804,4822,480.40000000000003,1.4221152218817446
4805,4823,480.5,1.4193251603021475
4806,4824,480.6,1.4166143286574844
4807,4825,480.70000000000005,1.413981889573021
4808,4826,480.8,1.4114273201697383
4809,4827,480.90000000000003,1.4089504011511613
4810,4828,481.0,1.4065511989724218
4811,4829,481.1,1.4042300416768718
4812,4830,481.20000000000005,1.4019874891010764
4813,4831,481.3,1.3998242982487716
4814,4832,481.40000000000003,1.3977413847150366
4815,4833,481.5,1.3957397811007393
4816,4834,481.6,1.393820593392093
4817,4835,481.70000000000005,1.391984956289924
4818,4836,481.8,1.3902339884577213
4819,4837,481.90000000000003,1.3885687486174871
4820,4838,482.0,1.3869901933596567
4821,4839,482.1,1.3854991374503158
4822,4840,482.20000000000005,1.3840962173190539
4823,4841,482.3,1.3827818582976275
4824,4842,482.40000000000003,1.3815562460575128
4825,4843,482.5,1.380419302567468
4826,4844,482.6,1.3793706667647023
4827,4845,482.70000000000005,1.3784096800090788
4828,4846,482.8,1.3775353762725582
4829,4847,482.90000000000003,1.3767464769088535
4830,4848,483.0,1.3760413897535413
4831,4849,483.1,1.3754182122245187
4832,4850,483.20000000000005,1.3748747380279545
4833,4851,483.3,1.3744084670263348
4834,4852,483.40000000000003,1.374016617792981
4835,4853,483.5,1.3736961423609442
4836,4854,483.6,1.3734437426726864
4837,4855,483.70000000000005,1.3732558882490142
4838,4856,483.8,1.3731288346200132
4839,4857,483.90000000000003,1.3730586420952369
4840,4858,484.0,1.3730411944935608
4841,4859,484.1,1.3730722175028864
4842,4860,484.20000000000005,1.3731472963943456
4843,4861,484.3,1.373261892873365
4844,4862,484.40000000000003,1.37341136090887
4845,4863,484.5,1.3735909614410253
4846,4864,484.6,1.3737958759257092
4847,4865,484.70000000000005,1.3740212187296923
4848,4866,484.8,1.3742620484433348
4849,4867,484.90000000000003,1.3745133782273036
4850,4868,485.0,1.3747701853559502
4851,4869,485.1,1.3750274201628112
4852,4870,485.20000000000005,1.375280014633348
4853,4871,485.3,1.3755228909269868
4854,4872,485.40000000000003,1.3757509701453683
4855,4873,485.5,1.3759591816971048
4856,4874,485.6,1.3761424736419656
4857,4875,485.70000000000005,1.3762958244300514
4858,4876,485.8,1.3764142564847057
4859,4877,485.90000000000003,1.3764928521121897
4860,4878,486.0,1.3765267722567605
4861,4879,486.1,1.376511278656541
4862,4880,486.20000000000005,1.376441759993011
4863,4881,486.3,1.3763137626636206
4864,4882,486.40000000000003,1.376123026841011
4865,4883,486.5,1.3758655285100987
4866,4884,486.6,1.3755375281911848
4867,4885,486.70000000000005,1.3751356270564796
4868,4886,486.8,1.3746568311198124
4869,4887,486.90000000000003,1.3740986241126922
4870,4888,487.0,1.373459049538698
4871,4889,487.1,1.3727368022025368
4872,4890,487.20000000000005,1.3719313292164428
4873,4891,487.3,1.3710429400668607
4874,4892,487.40000000000003,1.3700729247486048
4875,4893,487.5,1.3690236782122795
4876,4894,487.6,1.3678988284005746
4877,4895,487.70000000000005,1.3667033639633333
4878,4896,487.8,1.3654437563644544
4879,4897,487.90000000000003,1.3641280696033835
4880,4898,488.0,1.3627660493294218
4881,4899,488.1,1.3613691820023126
4882,4900,488.20000000000005,1.3599507143667764
4883,4901,488.3,1.3585256244402302
4884,4902,488.40000000000003,1.357110538169065
4885,4903,488.5,1.355723591618495
4886,4904,488.6,1.3543842475445345
4887,4905,488.70000000000005,1.3531130873914583
4888,4906,488.8,1.3519316140209343
4889,4907,488.90000000000003,1.3508621140969235
4890,4908,489.0,1.349927637529771
4891,4909,489.1,1.3491521489100406
4892,4910,489.20000000000005,1.3485608867958097
4893,4911,489.3,1.3481809281353008
4894,4912,489.40000000000003,1.3480418997534171
4895,4913,489.5,1.3481767170098375
4896,4914,489.6,1.3486221784207393
4897,4915,489.70000000000005,1.3494192232715665
4898,4916,489.8,1.3506126808999224
4899,4917,489.90000000000003,1.352250407305311
4900,4918,490.0,1.3543818044165543
4901,4919,490.1,1.3570558260466217
4902,4920,490.20000000000005,1.360318665738792
4903,4921,490.3,1.3642113748293065
4904,4922,490.40000000000003,1.368767665303812
4905,4923,490.5,1.3740121150587827
4906,4924,490.6,1.3799589258265506
4907,4925,490.70000000000005,1.3866113032267957
4908,4926,490.8,1.3939614504447955
4909,4927,490.90000000000003,1.4019911041747612
4910,4928,491.0,1.410672500370745
4911,4929,491.1,1.4199696390955352
4912,4930,491.20000000000005,1.429839719076189
4913,4931,491.3,1.4402346277313869
4914,4932,491.40000000000003,1.4511023951598088
4915,4933,491.5,1.4623885454925836
4916,4934,491.6,1.474037302354908
4917,4935,491.70000000000005,1.4859926248824402
4918,4936,491.8,1.4981990660914488
4919,4937,491.90000000000003,1.5106024565911766
4920,4938,492.0,1.5231504242879959
4921,4939,492.1,1.5357927656341366
4922,4940,492.20000000000005,1.5484816868391615
4923,4941,492.3,1.5611719348747881
4924,4942,492.40000000000003,1.5738208384944115
4925,4943,492.5,1.5863882791501742
4926,4944,492.6,1.5988366108054681
4927,4945,492.70000000000005,1.611130546313938
4928,4946,492.8,1.6232370263224714
4929,4947,492.90000000000003,1.6351250845866432
4930,4948,493.0,1.64676572119005
4931,4949,493.1,1.6581317924754748
4932,4950,493.20000000000005,1.6691979235923908
4933,4951,493.3,1.6799404465413592
4934,4952,493.40000000000003,1.690337363584456
4935,4953,493.5,1.7003683330526733
4936,4954,493.6,1.710014672093898
4937,4955,493.70000000000005,1.7192593689447535
4938,4956,493.8,1.7280870960324746
4939,4957,493.90000000000003,1.7364842147333481
4940,4958,494.0,1.74443876298824
4941,4959,494.1,1.751940418188938
4942,4960,494.20000000000005,1.7589804297135796
4943,4961,494.3,1.7655515180493182
4944,4962,494.40000000000003,1.771647740385768
4945,4963,494.5,1.7772643256508451
4946,4964,494.6,1.7823974849395856
4947,4965,494.70000000000005,1.7870442059205849
4948,4966,494.8,1.791202041894943
4949,4967,494.90000000000003,1.7948689075832165
4950,4968,495.0,1.7980428943421267
4951,4969,495.1,1.8007221173433399
4952,4970,495.20000000000005,1.8029046063167438
4953,4971,495.3,1.804588249853215
4954,4972,495.40000000000003,1.8057708010931406
4955,4973,495.5,1.806449950032668
4956,4974,495.6,1.8066234648015234
4957,4975,495.70000000000005,1.8062894012415367
4958,4976,495.8,1.8054463770687061
4959,4977,495.90000000000003,1.8040939039431851
4960,4978,496.0,1.8022327679947334
4961,4979,496.1,1.7998654468367834
4962,4980,496.20000000000005,1.7969965489231972
4963,4981,496.3,1.793633259327548
4964,4982,496.40000000000003,1.7897857747261887
4965,4983,496.5,1.7854677096168696
4966,4984,496.6,1.7806964556788478
4967,4985,496.70000000000005,1.7754934767485417
4968,4986,496.8,1.769884523203312
4969,4987,496.90000000000003,1.7638997516453307
4970,4988,497.0,1.7575737386492065
4971,4989,497.1,1.750945380920912
4972,4990,497.20000000000005,1.7440576783919906
4973,4991,497.3,1.736957401360877
4974,4992,497.40000000000003,1.7296946475553774
4975,4993,497.5,1.7223222996495904
4976,4994,497.6,1.7148953980284984
4977,4995,497.70000000000005,1.7074704471680877
4978,4996,497.8,1.700104676640983
4979,4997,497.90000000000003,1.6928552792872231
4980,4998,498.0,1.6857786494140796
4981,4999,498.1,1.67892964301323
4982,5000,498.20000000000005,1.6723608800112395
4983,5001,498.3,1.6661221056881865
4984,5002,498.40000000000003,1.6602596248608352
4985,5003,498.5,1.6548158185177937
4986,5004,498.6,1.6498287486061238
4987,5005,498.70000000000005,1.6453318528706053
4988,5006,498.8,1.6413537282607378
4989,5007,498.90000000000003,1.6379179986080274
4990,5008,499.0,1.6350432601306824
4991,5009,499.1,1.632743096871541
4992,5010,499.20000000000005,1.631026157386712
4993,5011,499.3,1.6298962837999582
4994,5012,499.40000000000003,1.629352684613791
4995,5013,499.5,1.629390143299439
4996,5014,499.6,1.6299992555497642
4997,5015,499.70000000000005,1.631166689056497
4998,5016,499.8,1.632875460668438
4999,5017,499.90000000000003,1.635105226724297
5000,5018,500.0,1.6378325831812695
5001,5019,500.1,1.6410313728482326
5002,5020,500.20000000000005,1.6446729975717733
5003,5021,500.3,1.6487267336206721
5004,5022,500.40000000000003,1.6531600487886795
5005,5023,500.5,1.6579389199125079
5006,5024,500.6,1.6630281496114059
5007,5025,500.70000000000005,1.6683916811262354
5008,5026,500.8,1.6739929101971118
5009,5027,500.90000000000003,1.6797949929926146
5010,5028,501.0,1.685761149208944
5011,5029,501.1,1.691854959607374
5012,5030,501.20000000000005,1.6980406574611608
5013,5031,501.3,1.7042834136428147
5014,5032,501.40000000000003,1.7105496153997406
5015,5033,501.5,1.7168071392384598
5016,5034,501.6,1.723025618760868
5017,5035,501.70000000000005,1.7291767087649543
5018,5036,501.8,1.7352343474303782
5019,5037,501.90000000000003,1.7411750189488164
5020,5038,502.0,1.7469780195204603
5021,5039,502.1,1.752625730209108
5022,5040,502.20000000000005,1.7581039007117205
5023,5041,502.3,1.763401948629653
5024,5042,502.40000000000003,1.768513279292324
5025,5043,502.5,1.7734356315284945
5026,5044,502.6,1.7781714549321757
5027,5045,502.70000000000005,1.7827283240257021
5028,5046,502.8,1.7871193941384813
5029,5047,502.90000000000003,1.791363902601026
5030,5048,503.0,1.7954877167403316
5031,5049,503.1,1.7995239268156373
5032,5050,503.20000000000005,1.8035134770241776
5033,5051,503.3,1.8075058205087473
5034,5052,503.40000000000003,1.8115595742976087
5035,5053,503.5,1.8157431366279704
5036,5054,503.6,1.8201352114851812
5037,5055,503.70000000000005,1.824825162914149
5038,5056,503.8,1.8299130945796926
5039,5057,503.90000000000003,1.835509518731833
5040,5058,504.0,1.8417344449279538
5041,5059,504.1,1.8487156861479828
5042,5060,504.20000000000005,1.8565861543950246
5043,5061,504.3,1.8654799087202565
5044,5062,504.40000000000003,1.8755267384498262
5045,5063,504.5,1.8868451286258678
5046,5064,504.6,1.8995335794859531
5047,5065,504.70000000000005,1.913660450105094
5048,5066,504.8,1.929252771395033
5049,5067,504.90000000000003,1.9462848110440378
5050,5068,505.0,1.9646675325433485
5051,5069,505.1,1.9842404021209992
5052,5070,505.20000000000005,2.004767165478912
5053,5071,505.3,2.025937136452179
5054,5072,505.40000000000003,2.047373130241664
5055,5073,505.5,2.0686464146179016
5056,5074,505.6,2.089298019381714
5057,5075,505.70000000000005,2.1088646199092347
5058,5076,505.8,2.1269062548829396
5059,5077,505.90000000000003,2.1430326182128274
5060,5078,506.0,2.1569247612522164
5061,5079,506.1,2.1683497701666727
5062,5080,506.20000000000005,2.1771671745027574
5063,5081,506.3,2.183327191218765
5064,5082,506.40000000000003,2.1868620809809602
5065,5083,506.5,2.1878726459204683
5066,5084,506.6,2.186512143758536
5067,5085,506.70000000000005,2.1829697008308844
5068,5086,506.8,2.1774548383006262
5069,5087,506.90000000000003,2.1701841586199593
5070,5088,507.0,2.1613707076240445
5071,5089,507.1,2.1512161047059424
5072,5090,507.20000000000005,2.139905241403256
5073,5091,507.3,2.127603178898208
