index,time,relative_l2,prediction_max_abs,finite,safe
4617,461.70000000000005,133.98889,317.01047,False,False
4618,461.8,134.60143,317.0663,False,False
4619,461.90000000000003,135.20131,317.12216,False,False
4620,462.0,135.78838,317.17807,False,False
4621,462.1,136.3624,317.23398,False,False
4622,462.20000000000005,136.9233,317.28995,False,False
4623,462.3,137.47093,317.34598,False,False
4624,462.40000000000003,138.00523,317.40198,False,False
4625,462.5,138.52606,317.458,False,False
4626,462.6,139.03342,317.51407,False,False
4627,462.70000000000005,139.52719,317.57016,False,False
4628,462.8,140.00735,317.62628,False,False
4629,462.90000000000003,140.47388,317.68237,False,False
4630,463.0,140.92667,317.73853,False,False
4631,463.1,141.36574,317.79468,False,False
4632,463.20000000000005,141.79099,317.85086,False,False
4633,463.3,142.2024,317.90707,False,False
4634,463.40000000000003,142.59987,317.9633,False,False
4635,463.5,142.98332,318.01953,False,False
4636,463.6,143.35268,318.07584,False,False
4637,463.70000000000005,143.7078,318.13214,False,False
4638,463.8,144.04852,318.1885,False,False
4639,463.90000000000003,144.37476,318.2449,False,False
4640,464.0,144.68625,318.30133,False,False
4641,464.1,144.98283,318.35782,False,False
4642,464.20000000000005,145.26422,318.41434,False,False
4643,464.3,145.53017,318.47092,False,False
4644,464.40000000000003,145.7804,318.52756,False,False
4645,464.5,146.01454,318.58426,False,False
4646,464.6,146.23227,318.641,False,False
4647,464.70000000000005,146.43318,318.6978,False,False
4648,464.8,146.61688,318.75473,False,False
4649,464.90000000000003,146.78293,318.81168,False,False
4650,465.0,146.93088,318.8687,False,False
4651,465.1,147.06023,318.92584,False,False
4652,465.20000000000005,147.1705,318.98306,False,False
4653,465.3,147.26115,319.04037,False,False
4654,465.40000000000003,147.33171,319.09778,False,False
4655,465.5,147.3816,319.15527,False,False
4656,465.6,147.41035,319.2129,False,False
4657,465.70000000000005,147.41742,319.2706,False,False
4658,465.8,147.4023,319.32843,False,False
4659,465.90000000000003,147.36446,319.38635,False,False
4660,466.0,147.30351,319.44443,False,False
4661,466.1,147.21896,319.5026,False,False
4662,466.20000000000005,147.11046,319.5609,False,False
4663,466.3,146.97763,319.61935,False,False
4664,466.40000000000003,146.82014,319.67792,False,False
4665,466.5,146.63779,319.73663,False,False
4666,466.6,146.43034,319.79547,False,False
4667,466.70000000000005,146.19771,319.85443,False,False
4668,466.8,145.93985,319.91354,False,False
4669,466.90000000000003,145.65677,319.97278,False,False
4670,467.0,145.34859,320.03217,False,False
4671,467.1,145.01552,320.0917,False,False
4672,467.20000000000005,144.65778,320.1514,False,False
4673,467.3,144.27576,320.2112,False,False
4674,467.40000000000003,143.8699,320.27112,False,False
4675,467.5,143.44073,320.3312,False,False
4676,467.6,142.98886,320.39142,False,False
4677,467.70000000000005,142.51498,320.45178,False,False
4678,467.8,142.01985,320.51227,False,False
4679,467.90000000000003,141.50433,320.57288,False,False
4680,468.0,140.96928,320.63364,False,False
4681,468.1,140.41573,320.69452,False,False
4682,468.20000000000005,139.84467,320.75552,False,False
4683,468.3,139.25713,320.81665,False,False
4684,468.40000000000003,138.6543,320.8779,False,False
4685,468.5,138.03731,320.9393,False,False
4686,468.6,137.40733,321.0008,False,False
4687,468.70000000000005,136.76553,321.06238,False,False
4688,468.8,136.11317,321.12415,False,False
4689,468.90000000000003,135.45146,321.18597,False,False
4690,469.0,134.78162,321.24796,False,False
4691,469.1,134.10483,321.31006,False,False
4692,469.20000000000005,133.42227,321.37225,False,False
4693,469.3,132.73514,321.43457,False,False
4694,469.40000000000003,132.04457,321.497,False,False
4695,469.5,131.35162,321.55954,False,False
4696,469.6,130.65738,321.62216,False,False
4697,469.70000000000005,129.96286,321.6849,False,False
4698,469.8,129.269,321.74777,False,False
4699,469.90000000000003,128.57669,321.81073,False,False
4700,470.0,127.886765,321.8738,False,False
4701,470.1,127.200005,321.93692,False,False
4702,470.20000000000005,126.51709,322.00018,False,False
4703,470.3,125.83868,322.06354,False,False
4704,470.40000000000003,125.16531,322.12695,False,False
4705,470.5,124.497505,322.19046,False,False
4706,470.6,123.83567,322.25403,False,False
4707,470.70000000000005,123.180145,322.31766,False,False
4708,470.8,122.531265,322.38135,False,False
4709,470.90000000000003,121.8892,322.4451,False,False
4710,471.0,121.25414,322.50888,False,False
4711,471.1,120.626205,322.5727,False,False
4712,471.20000000000005,120.00543,322.63654,False,False
4713,471.3,119.39184,322.7004,False,False
4714,471.40000000000003,118.785416,322.76425,False,False
4715,471.5,118.186066,322.8281,False,False
4716,471.6,117.59376,322.8919,False,False
4717,471.70000000000005,117.00834,322.9557,False,False
4718,471.8,116.4297,323.0194,False,False
4719,471.90000000000003,115.85771,323.08304,False,False
4720,472.0,115.29227,323.1466,False,False
4721,472.1,114.73324,323.21008,False,False
4722,472.20000000000005,114.18055,323.2734,False,False
4723,472.3,113.63409,323.33664,False,False
4724,472.40000000000003,113.09384,323.3997,False,False
4725,472.5,112.55974,323.4626,False,False
4726,472.6,112.031845,323.5253,False,False
4727,472.70000000000005,111.510216,323.58783,False,False
4728,472.8,110.99496,323.65015,False,False
4729,472.90000000000003,110.48623,323.71222,False,False
4730,473.0,109.98423,323.77408,False,False
4731,473.1,109.48925,323.83563,False,False
4732,473.20000000000005,109.00157,323.89694,False,False
4733,473.3,108.52158,323.95798,False,False
4734,473.40000000000003,108.049675,324.01874,False,False
4735,473.5,107.58638,324.07916,False,False
4736,473.6,107.132164,324.13925,False,False
4737,473.70000000000005,106.687614,324.19904,False,False
4738,473.8,106.25334,324.25848,False,False
4739,473.90000000000003,105.83,324.31754,False,False
4740,474.0,105.418274,324.37625,False,False
4741,474.1,105.018875,324.43457,False,False
4742,474.20000000000005,104.63256,324.49255,False,False
4743,474.3,104.26009,324.5501,False,False
4744,474.40000000000003,103.90225,324.6073,False,False
4745,474.5,103.559845,324.66406,False,False
4746,474.6,103.2337,324.72043,False,False
4747,474.70000000000005,102.9246,324.77634,False,False
4748,474.8,102.633385,324.83185,False,False
4749,474.90000000000003,102.36086,324.88693,False,False
4750,475.0,102.10785,324.9416,False,False
4751,475.1,101.87513,324.99576,False,False
4752,475.20000000000005,101.66352,325.04953,False,False
4753,475.3,101.47378,325.10284,False,False
4754,475.40000000000003,101.306656,325.1557,False,False
4755,475.5,101.16292,325.2081,False,False
4756,475.6,101.043236,325.26007,False,False
4757,475.70000000000005,100.948364,325.31158,False,False
4758,475.8,100.878944,325.36264,False,False
4759,475.90000000000003,100.835625,325.41327,False,False
4760,476.0,100.819046,325.4634,False,False
4761,476.1,100.82977,325.5131,False,False
4762,476.20000000000005,100.868355,325.56235,False,False
4763,476.3,100.93535,325.61115,False,False
4764,476.40000000000003,101.03119,325.65952,False,False
4765,476.5,101.156334,325.70746,False,False
4766,476.6,101.311134,325.75494,False,False
4767,476.70000000000005,101.495895,325.802,False,False
4768,476.8,101.71083,325.84863,False,False
4769,476.90000000000003,101.95607,325.89484,False,False
4770,477.0,102.23161,325.94064,False,False
4771,477.1,102.53731,325.98605,False,False
4772,477.20000000000005,102.87287,326.03107,False,False
4773,477.3,103.237755,326.0757,False,False
4774,477.40000000000003,103.631195,326.11993,False,False
4775,477.5,104.05214,326.1638,False,False
4776,477.6,104.499084,326.20724,False,False
4777,477.70000000000005,104.97016,326.2504,False,False
4778,477.8,105.46299,326.29315,False,False
4779,477.90000000000003,105.97452,326.33557,False,False
4780,478.0,106.50101,326.37766,False,False
4781,478.1,107.03789,326.41943,False,False
4782,478.20000000000005,107.57964,326.46088,False,False
4783,478.3,108.119736,326.502,False,False
4784,478.40000000000003,108.650406,326.54285,False,False
4785,478.5,109.162735,326.5834,False,False
4786,478.6,109.64644,326.6237,False,False
4787,478.70000000000005,110.09008,326.6637,False,False
4788,478.8,110.480965,326.70343,False,False
4789,478.90000000000003,110.80554,326.74292,False,False
4790,479.0,111.04966,326.7822,False,False
4791,479.1,111.199036,326.82123,False,False
4792,479.20000000000005,111.24009,326.86005,False,False
4793,479.3,111.16058,326.89868,False,False
4794,479.40000000000003,110.95062,326.93707,False,False
4795,479.5,110.60362,326.9753,False,False
4796,479.6,110.117256,327.0134,False,False
4797,479.70000000000005,109.494125,327.0513,False,False
4798,479.8,108.742226,327.08905,False,False
4799,479.90000000000003,107.87508,327.12665,False,False
4800,480.0,106.91128,327.16412,False,False
4801,480.1,105.873695,327.20148,False,False
4802,480.20000000000005,104.7884,327.2387,False,False
4803,480.3,103.68314,327.27585,False,False
4804,480.40000000000003,102.5859,327.31287,False,False
4805,480.5,101.523506,327.34982,False,False
4806,480.6,100.5203,327.38672,False,False
4807,480.70000000000005,99.597275,327.42352,False,False
4808,480.8,98.77139,327.46027,False,False
4809,480.90000000000003,98.05528,327.49698,False,False
4810,481.0,97.45731,327.5336,False,False
4811,481.1,96.98173,327.57022,False,False
4812,481.20000000000005,96.62908,327.6068,False,False
4813,481.3,96.39678,327.64337,False,False
4814,481.40000000000003,96.27958,327.6799,False,False
4815,481.5,96.270164,327.71643,False,False
4816,481.6,96.35972,327.75296,False,False
4817,481.70000000000005,96.53833,327.7895,False,False
4818,481.8,96.795494,327.82602,False,False
4819,481.90000000000003,97.12043,327.86255,False,False
4820,482.0,97.502335,327.8991,False,False
4821,482.1,97.93072,327.9357,False,False
4822,482.20000000000005,98.395515,327.9723,False,False
4823,482.3,98.88725,328.00894,False,False
4824,482.40000000000003,99.39717,328.0456,False,False
4825,482.5,99.91725,328.0823,False,False
4826,482.6,100.44032,328.11905,False,False
4827,482.70000000000005,100.95999,328.15582,False,False
4828,482.8,101.47077,328.19266,False,False
4829,482.90000000000003,101.96796,328.22955,False,False
4830,483.0,102.44762,328.2665,False,False
4831,483.1,102.90661,328.3035,False,False
4832,483.20000000000005,103.34251,328.34058,False,False
4833,483.3,103.75351,328.3777,False,False
4834,483.40000000000003,104.13843,328.41492,False,False
4835,483.5,104.49659,328.45215,False,False
4836,483.6,104.82784,328.48944,False,False
4837,483.70000000000005,105.13242,328.5269,False,False
4838,483.8,105.41091,328.56436,False,False
4839,483.90000000000003,105.66419,328.60193,False,False
4840,484.0,105.893394,328.63956,False,False
4841,484.1,106.09984,328.6773,False,False
4842,484.20000000000005,106.28498,328.71512,False,False
4843,484.3,106.45043,328.75302,False,False
4844,484.40000000000003,106.597786,328.79102,False,False
4845,484.5,106.728714,328.8291,False,False
4846,484.6,106.84491,328.8673,False,False
4847,484.70000000000005,106.94803,328.90564,False,False
4848,484.8,107.039665,328.944,False,False
4849,484.90000000000003,107.12139,328.98254,False,False
4850,485.0,107.19466,329.02118,False,False
4851,485.1,107.260864,329.0599,False,False
4852,485.20000000000005,107.32129,329.09875,False,False
4853,485.3,107.37706,329.13773,False,False
4854,485.40000000000003,107.429245,329.17685,False,False
4855,485.5,107.47867,329.21606,False,False
4856,485.6,107.52608,329.25543,False,False
4857,485.70000000000005,107.57203,329.29492,False,False
4858,485.8,107.61682,329.33453,False,False
4859,485.90000000000003,107.66062,329.3743,False,False
4860,486.0,107.70333,329.4142,False,False
4861,486.1,107.74464,329.4543,False,False
4862,486.20000000000005,107.783875,329.49457,False,False
4863,486.3,107.820145,329.53497,False,False
4864,486.40000000000003,107.8522,329.57553,False,False
4865,486.5,107.878456,329.61627,False,False
4866,486.6,107.896965,329.6572,False,False
4867,486.70000000000005,107.90536,329.69827,False,False
4868,486.8,107.90096,329.73953,False,False
4869,486.90000000000003,107.88066,329.781,False,False
4870,487.0,107.84099,329.82266,False,False
4871,487.1,107.778175,329.8645,False,False
4872,487.20000000000005,107.68819,329.90656,False,False
4873,487.3,107.56682,329.94882,False,False
4874,487.40000000000003,107.409836,329.9913,False,False
4875,487.5,107.21314,330.034,False,False
4876,487.6,106.97293,330.07693,False,False
4877,487.70000000000005,106.68595,330.12006,False,False
4878,487.8,106.34975,330.16342,False,False
4879,487.90000000000003,105.96287,330.207,False,False
4880,488.0,105.5252,330.25085,False,False
4881,488.1,105.03812,330.29495,False,False
4882,488.20000000000005,104.50468,330.3393,False,False
4883,488.3,103.9297,330.38388,False,False
4884,488.40000000000003,103.319855,330.4287,False,False
4885,488.5,102.68341,330.47385,False,False
4886,488.6,102.03022,330.5192,False,False
4887,488.70000000000005,101.3713,330.56488,False,False
4888,488.8,100.71846,330.61078,False,False
4889,488.90000000000003,100.08397,330.65698,False,False
4890,489.0,99.47998,330.70346,False,False
4891,489.1,98.91817,330.75018,False,False
4892,489.20000000000005,98.409355,330.79718,False,False
4893,489.3,97.96313,330.84448,False,False
4894,489.40000000000003,97.587616,330.8921,False,False
4895,489.5,97.289345,330.93994,False,False
4896,489.6,97.07316,330.9881,False,False
4897,489.70000000000005,96.94225,331.03656,False,False
4898,489.8,96.898224,331.08527,False,False
4899,489.90000000000003,96.94124,331.13428,False,False
4900,490.0,97.07013,331.18353,False,False
4901,490.1,97.2827,331.2331,False,False
4902,490.20000000000005,97.57576,331.28293,False,False
4903,490.3,97.94544,331.333,False,False
4904,490.40000000000003,98.3873,331.38336,False,False
4905,490.5,98.89654,331.43402,False,False
4906,490.6,99.46802,331.48492,False,False
4907,490.70000000000005,100.096565,331.53607,False,False
4908,490.8,100.77685,331.5875,False,False
4909,490.90000000000003,101.50368,331.63913,False,False
4910,491.0,102.271866,331.69104,False,False
4911,491.1,103.07643,331.7432,False,False
4912,491.20000000000005,103.91253,331.79556,False,False
4913,491.3,104.77554,331.84818,False,False
4914,491.40000000000003,105.66103,331.901,False,False
4915,491.5,106.56482,331.95404,False,False
4916,491.6,107.482925,332.0073,False,False
4917,491.70000000000005,108.411575,332.06076,False,False
4918,491.8,109.34729,332.11444,False,False
4919,491.90000000000003,110.28674,332.16837,False,False
4920,492.0,111.22685,332.22244,False,False
