index,time,relative_l2,prediction_max_abs,finite,safe
4611,461.1,11.3279705,31.636452,False,False
4612,461.20000000000005,11.322383,31.574097,False,False
4613,461.3,11.314738,31.511646,False,False
4614,461.40000000000003,11.305087,31.449017,False,False
4615,461.5,11.293466,31.386196,False,False
4616,461.6,11.279915,31.32313,False,False
4617,461.70000000000005,11.26447,31.259771,False,False
4618,461.8,11.2471695,31.196106,False,False
4619,461.90000000000003,11.228043,31.13206,False,False
4620,462.0,11.207123,31.067657,False,False
4621,462.1,11.184433,31.002832,False,False
4622,462.20000000000005,11.160006,30.937563,False,False
4623,462.3,11.133867,30.871862,False,False
4624,462.40000000000003,11.106039,30.805698,False,False
4625,462.5,11.076551,30.739063,False,False
4626,462.6,11.045424,30.67192,False,False
4627,462.70000000000005,11.012686,30.604311,False,False
4628,462.8,10.978364,30.536186,False,False
4629,462.90000000000003,10.942498,30.467556,False,False
4630,463.0,10.905114,30.398422,False,False
4631,463.1,10.866265,30.328821,False,False
4632,463.20000000000005,10.825995,30.258762,False,False
4633,463.3,10.784357,30.188251,False,False
4634,463.40000000000003,10.741415,30.117262,False,False
4635,463.5,10.697237,30.045824,False,False
4636,463.6,10.651909,29.973936,False,False
4637,463.70000000000005,10.605506,29.901638,False,False
4638,463.8,10.558139,29.828943,False,False
4639,463.90000000000003,10.50993,29.755857,False,False
4640,464.0,10.461011,29.682367,False,False
4641,464.1,10.411525,29.60835,False,False
4642,464.20000000000005,10.361614,29.533482,False,False
4643,464.3,10.311465,29.457754,False,False
4644,464.40000000000003,10.261269,29.38119,False,False
4645,464.5,10.211221,29.303785,False,False
4646,464.6,10.161528,29.225594,False,False
4647,464.70000000000005,10.112409,29.146667,False,False
4648,464.8,10.064081,29.067123,False,False
4649,464.90000000000003,10.016762,28.986965,False,False
4650,465.0,9.970663,28.906235,False,False
4651,465.1,9.92599,28.824974,False,False
4652,465.20000000000005,9.882945,28.74319,False,False
4653,465.3,9.841715,28.660929,False,False
4654,465.40000000000003,9.802477,28.57819,False,False
4655,465.5,9.765394,28.495007,False,False
4656,465.6,9.730615,28.411396,False,False
4657,465.70000000000005,9.69826,28.3274,False,False
4658,465.8,9.66844,28.243017,False,False
4659,465.90000000000003,9.641236,28.158253,False,False
4660,466.0,9.616722,28.07315,False,False
4661,466.1,9.594951,27.98774,False,False
4662,466.20000000000005,9.57595,27.902048,False,False
4663,466.3,9.559739,27.816156,False,False
4664,466.40000000000003,9.546313,27.730068,False,False
4665,466.5,9.535655,27.64384,False,False
4666,466.6,9.527729,27.557564,False,False
4667,466.70000000000005,9.522496,27.471317,False,False
4668,466.8,9.519887,27.385187,False,False
4669,466.90000000000003,9.519814,27.299204,False,False
4670,467.0,9.522191,27.213446,False,False
4671,467.1,9.526938,27.128036,False,False
4672,467.20000000000005,9.533965,27.043133,False,False
4673,467.3,9.543175,26.958841,False,False
4674,467.40000000000003,9.554465,26.875309,False,False
4675,467.5,9.567741,26.792719,False,False
4676,467.6,9.582899,26.711216,False,False
4677,467.70000000000005,9.599834,26.630972,False,False
4678,467.8,9.618443,26.552149,False,False
4679,467.90000000000003,9.638637,26.475002,False,False
4680,468.0,9.660326,26.399748,False,False
4681,468.1,9.683395,26.326477,False,False
4682,468.20000000000005,9.707751,26.255348,False,False
4683,468.3,9.733292,26.186455,False,False
4684,468.40000000000003,9.75992,26.11995,False,False
4685,468.5,9.78755,26.055836,False,False
4686,468.6,9.816073,25.994158,False,False
4687,468.70000000000005,9.845407,25.934868,False,False
4688,468.8,9.875455,25.877893,False,False
4689,468.90000000000003,9.90613,25.8232,False,False
4690,469.0,9.937362,25.770845,False,False
4691,469.1,9.969072,25.720829,False,False
4692,469.20000000000005,10.001188,25.67311,False,False
4693,469.3,10.033644,25.62766,False,False
4694,469.40000000000003,10.066359,25.584398,False,False
4695,469.5,10.09923,25.543224,False,False
4696,469.6,10.132178,25.504124,False,False
4697,469.70000000000005,10.1651535,25.467108,False,False
4698,469.8,10.19809,25.432056,False,False
4699,469.90000000000003,10.230943,25.39893,False,False
4700,470.0,10.263664,25.36912,False,False
4701,470.1,10.296199,25.369164,False,False
4702,470.20000000000005,10.328521,25.371202,False,False
4703,470.3,10.360585,25.375122,False,False
4704,470.40000000000003,10.392362,25.380861,False,False
4705,470.5,10.423815,25.388338,False,False
4706,470.6,10.454922,25.397507,False,False
4707,470.70000000000005,10.485667,25.408268,False,False
4708,470.8,10.516042,25.420603,False,False
4709,470.90000000000003,10.546067,25.43452,False,False
4710,471.0,10.575724,25.449905,False,False
4711,471.1,10.605006,25.466808,False,False
4712,471.20000000000005,10.633911,25.485191,False,False
4713,471.3,10.662423,25.504873,False,False
4714,471.40000000000003,10.690539,25.525745,False,False
4715,471.5,10.71826,25.547724,False,False
4716,471.6,10.745589,25.570759,False,False
4717,471.70000000000005,10.772528,25.594759,False,False
4718,471.8,10.799073,25.619577,False,False
4719,471.90000000000003,10.82522,25.645142,False,False
4720,472.0,10.8509655,25.671293,False,False
4721,472.1,10.876299,25.697882,False,False
4722,472.20000000000005,10.9012165,25.724781,False,False
4723,472.3,10.925721,25.7519,False,False
4724,472.40000000000003,10.949815,25.779125,False,False
4725,472.5,10.973496,25.806366,False,False
4726,472.6,10.996768,25.833578,False,False
4727,472.70000000000005,11.019643,25.86069,False,False
4728,472.8,11.042133,25.887625,False,False
4729,472.90000000000003,11.064241,25.914257,False,False
4730,473.0,11.085977,25.940527,False,False
4731,473.1,11.107351,25.966446,False,False
4732,473.20000000000005,11.128378,25.991999,False,False
4733,473.3,11.149069,26.017183,False,False
4734,473.40000000000003,11.169434,26.041964,False,False
4735,473.5,11.1894245,26.066013,False,False
4736,473.6,11.209027,26.08919,False,False
4737,473.70000000000005,11.228237,26.111528,False,False
4738,473.8,11.247039,26.13303,False,False
4739,473.90000000000003,11.265418,26.153715,False,False
4740,474.0,11.283358,26.173618,False,False
4741,474.1,11.300836,26.192772,False,False
4742,474.20000000000005,11.317826,26.211222,False,False
4743,474.3,11.334277,26.228985,False,False
4744,474.40000000000003,11.35013,26.246017,False,False
4745,474.5,11.365323,26.262407,False,False
4746,474.6,11.379776,26.278082,False,False
4747,474.70000000000005,11.393399,26.293093,False,False
4748,474.8,11.406095,26.30738,False,False
4749,474.90000000000003,11.417763,26.320967,False,False
4750,475.0,11.428295,26.333796,False,False
4751,475.1,11.437579,26.345917,False,False
4752,475.20000000000005,11.445506,26.35738,False,False
4753,475.3,11.45195,26.368189,False,False
4754,475.40000000000003,11.456789,26.37837,False,False
4755,475.5,11.459887,26.38784,False,False
4756,475.6,11.46112,26.396643,False,False
4757,475.70000000000005,11.460348,26.404736,False,False
4758,475.8,11.457449,26.412115,False,False
4759,475.90000000000003,11.452279,26.418722,False,False
4760,476.0,11.444704,26.424557,False,False
4761,476.1,11.434617,26.42963,False,False
4762,476.20000000000005,11.421905,26.433928,False,False
4763,476.3,11.406447,26.437317,False,False
4764,476.40000000000003,11.388152,26.439793,False,False
4765,476.5,11.366927,26.44131,False,False
4766,476.6,11.342697,26.44185,False,False
4767,476.70000000000005,11.315405,26.441425,False,False
4768,476.8,11.284998,26.439959,False,False
4769,476.90000000000003,11.251448,26.437458,False,False
4770,477.0,11.214762,26.433853,False,False
4771,477.1,11.174935,26.429068,False,False
4772,477.20000000000005,11.131984,26.42303,False,False
4773,477.3,11.085961,26.415695,False,False
4774,477.40000000000003,11.036943,26.407082,False,False
4775,477.5,10.985032,26.397207,False,False
4776,477.6,10.930354,26.38608,False,False
4777,477.70000000000005,10.873038,26.373718,False,False
4778,477.8,10.813222,26.360098,False,False
4779,477.90000000000003,10.751075,26.345247,False,False
4780,478.0,10.686791,26.329237,False,False
4781,478.1,10.620564,26.31207,False,False
4782,478.20000000000005,10.55259,26.2938,False,False
4783,478.3,10.483074,26.274363,False,False
4784,478.40000000000003,10.412222,26.253748,False,False
4785,478.5,10.340244,26.231865,False,False
4786,478.6,10.267351,26.208696,False,False
4787,478.70000000000005,10.193747,26.18429,False,False
4788,478.8,10.119632,26.158659,False,False
4789,478.90000000000003,10.045207,26.131844,False,False
4790,479.0,9.970664,26.103891,False,False
4791,479.1,9.896188,26.07483,False,False
4792,479.20000000000005,9.821921,26.044487,False,False
4793,479.3,9.747976,26.012728,False,False
4794,479.40000000000003,9.674515,25.979568,False,False
4795,479.5,9.601677,25.945013,False,False
4796,479.6,9.529602,25.90917,False,False
4797,479.70000000000005,9.4584,25.872032,False,False
4798,479.8,9.388173,25.833603,False,False
4799,479.90000000000003,9.319008,25.793842,False,False
4800,480.0,9.2509775,25.752783,False,False
4801,480.1,9.184179,25.710587,False,False
4802,480.20000000000005,9.118704,25.667576,False,False
4803,480.3,9.05457,25.623621,False,False
4804,480.40000000000003,8.9917965,25.57874,False,False
4805,480.5,8.9304,25.532978,False,False
4806,480.6,8.870388,25.486473,False,False
4807,480.70000000000005,8.811752,25.439268,False,False
4808,480.8,8.754475,25.391306,False,False
4809,480.90000000000003,8.698555,25.34268,False,False
4810,481.0,8.643959,25.293423,False,False
4811,481.1,8.59064,25.243574,False,False
4812,481.20000000000005,8.53855,25.193085,False,False
4813,481.3,8.487622,25.142027,False,False
4814,481.40000000000003,8.437796,25.090424,False,False
4815,481.5,8.389002,25.038324,False,False
4816,481.6,8.341185,24.985783,False,False
4817,481.70000000000005,8.294279,24.933071,False,False
4818,481.8,8.248221,24.88028,False,False
4819,481.90000000000003,8.202957,24.827541,False,False
4820,482.0,8.15843,24.77488,False,False
4821,482.1,8.114589,24.72236,False,False
4822,482.20000000000005,8.0713825,24.67008,False,False
4823,482.3,8.02877,24.618149,False,False
4824,482.40000000000003,7.9867134,24.566631,False,False
4825,482.5,7.9451747,24.515594,False,False
4826,482.6,7.9041286,24.465088,False,False
4827,482.70000000000005,7.863551,24.415174,False,False
4828,482.8,7.8234215,24.36585,False,False
4829,482.90000000000003,7.7837257,24.317122,False,False
4830,483.0,7.74446,24.269032,False,False
4831,483.1,7.7056255,24.221502,False,False
4832,483.20000000000005,7.667224,24.174555,False,False
4833,483.3,7.6292763,24.128353,False,False
4834,483.40000000000003,7.591799,24.08288,False,False
4835,483.5,7.554817,24.038103,False,False
4836,483.6,7.5183573,23.99392,False,False
4837,483.70000000000005,7.482457,23.95029,False,False
4838,483.8,7.447156,23.907093,False,False
4839,483.90000000000003,7.4125,23.864283,False,False
4840,484.0,7.3785324,23.821754,False,False
4841,484.1,7.345303,23.779404,False,False
4842,484.20000000000005,7.312866,23.73714,False,False
4843,484.3,7.281272,23.694895,False,False
4844,484.40000000000003,7.2505765,23.652565,False,False
4845,484.5,7.2208333,23.610083,False,False
4846,484.6,7.1920986,23.567396,False,False
4847,484.70000000000005,7.164419,23.524424,False,False
4848,484.8,7.137847,23.481104,False,False
4849,484.90000000000003,7.1124268,23.437384,False,False
4850,485.0,7.08821,23.393213,False,False
4851,485.1,7.0652437,23.348597,False,False
4852,485.20000000000005,7.0435667,23.30348,False,False
4853,485.3,7.0232196,23.257856,False,False
4854,485.40000000000003,7.0042415,23.211714,False,False
4855,485.5,6.9866657,23.165028,False,False
4856,485.6,6.9705253,23.117813,False,False
4857,485.70000000000005,6.9558477,23.070015,False,False
4858,485.8,6.9426584,23.02163,False,False
4859,485.90000000000003,6.930981,22.972633,False,False
4860,486.0,6.9208345,22.922985,False,False
4861,486.1,6.912235,22.872658,False,False
4862,486.20000000000005,6.9052024,22.821613,False,False
4863,486.3,6.899746,22.769804,False,False
4864,486.40000000000003,6.895885,22.717226,False,False
4865,486.5,6.89363,22.663885,False,False
4866,486.6,6.892992,22.609726,False,False
4867,486.70000000000005,6.893976,22.554668,False,False
4868,486.8,6.8965874,22.498695,False,False
4869,486.90000000000003,6.900833,22.441797,False,False
4870,487.0,6.9067125,22.383917,False,False
4871,487.1,6.914233,22.325047,False,False
4872,487.20000000000005,6.9234033,22.265175,False,False
4873,487.3,6.9342246,22.204277,False,False
4874,487.40000000000003,6.9467044,22.142328,False,False
4875,487.5,6.9608483,22.079346,False,False
4876,487.6,6.976659,22.01531,False,False
4877,487.70000000000005,6.994145,21.950237,False,False
4878,487.8,7.013316,21.884176,False,False
4879,487.90000000000003,7.034183,21.817188,False,False
4880,488.0,7.0567555,21.749346,False,False
4881,488.1,7.0810494,21.680758,False,False
4882,488.20000000000005,7.1070795,21.611568,False,False
4883,488.3,7.1348567,21.541927,False,False
4884,488.40000000000003,7.1643977,21.472042,False,False
4885,488.5,7.1957083,21.425444,False,False
4886,488.6,7.22879,21.386755,False,False
4887,488.70000000000005,7.2636285,21.348694,False,False
4888,488.8,7.300196,21.311337,False,False
4889,488.90000000000003,7.338446,21.274712,False,False
4890,489.0,7.3783054,21.238834,False,False
4891,489.1,7.4196825,21.203758,False,False
4892,489.20000000000005,7.462471,21.169537,False,False
4893,489.3,7.506501,21.136145,False,False
4894,489.40000000000003,7.5515676,21.103586,False,False
4895,489.5,7.5974045,21.07182,False,False
4896,489.6,7.6436887,21.040794,False,False
4897,489.70000000000005,7.6900225,21.015291,False,False
4898,489.8,7.7359395,21.059912,False,False
4899,489.90000000000003,7.780873,21.104004,False,False
4900,490.0,7.8241653,21.147467,False,False
4901,490.1,7.8650656,21.19025,False,False
4902,490.20000000000005,7.902721,21.232279,False,False
4903,490.3,7.9361806,21.27349,False,False
4904,490.40000000000003,7.96443,21.313791,False,False
4905,490.5,7.9863977,21.353092,False,False
4906,490.6,8.001001,21.391361,False,False
4907,490.70000000000005,8.007204,21.42855,False,False
4908,490.8,8.004085,21.464624,False,False
4909,490.90000000000003,7.990908,21.499563,False,False
4910,491.0,7.9672074,21.533371,False,False
4911,491.1,7.9328628,21.565975,False,False
4912,491.20000000000005,7.888167,21.597418,False,False
4913,491.3,7.8338675,21.62768,False,False
4914,491.40000000000003,7.771156,21.656832,False,False
4915,491.5,7.7016363,21.684868,False,False
4916,491.6,7.6272464,21.711845,False,False
4917,491.70000000000005,7.550161,21.737844,False,False
4918,491.8,7.4726596,21.762882,False,False
4919,491.90000000000003,7.3969965,21.787046,False,False
4920,492.0,7.3252835,21.810429,False,False
