eval_index,original_index,time,relative_l2
4627,4677,462.70000000000005,1.6740140819847587
4628,4678,462.8,1.672074951161141
4629,4679,462.90000000000003,1.6702734199712896
4630,4680,463.0,1.668603330955181
4631,4681,463.1,1.6670581151202715
4632,4682,463.20000000000005,1.6656309013509016
4633,4683,463.3,1.6643146180410717
4634,4684,463.40000000000003,1.6631020869717292
4635,4685,463.5,1.661986109475164
4636,4686,463.6,1.6609595449425458
4637,4687,463.70000000000005,1.6600153817422634
4638,4688,463.8,1.6591468006307097
4639,4689,463.90000000000003,1.6583472307562463
4640,4690,464.0,1.6576103983823176
4641,4691,464.1,1.6569303684871968
4642,4692,464.20000000000005,1.656301579434602
4643,4693,464.3,1.6557188709499135
4644,4694,464.40000000000003,1.6551775056791311
4645,4695,464.5,1.6546731846498999
4646,4696,464.6,1.6542020569939686
4647,4697,464.70000000000005,1.6537607243265533
4648,4698,464.8,1.653346240208693
4649,4699,464.90000000000003,1.6529561051426047
4650,4700,465.0,1.652588257566461
4651,4701,465.1,1.6522410613233547
4652,4702,465.20000000000005,1.651913290079357
4653,4703,465.3,1.6516041091575349
4654,4704,465.40000000000003,1.6513130552389617
4655,4705,465.5,1.6510400143585844
4656,4706,465.6,1.6507851985940507
4657,4707,465.70000000000005,1.650549121809926
4658,4708,465.8,1.6503325747790911
4659,4709,465.90000000000003,1.6501365999583077
4660,4710,466.0,1.6499624661469166
4661,4711,466.1,1.649811643207326
4662,4712,466.20000000000005,1.6496857769740916
4663,4713,466.3,1.649586664426023
4664,4714,466.40000000000003,1.649516229143479
4665,4715,466.5,1.6494764970217086
4666,4716,466.6,1.6494695721614145
4667,4717,466.70000000000005,1.649497612810273
4668,4718,466.8,1.649562807184591
4669,4719,466.90000000000003,1.6496673489591294
4670,4720,467.0,1.6498134121758798
4671,4721,467.1,1.650003125289773
4672,4722,467.20000000000005,1.650238544041331
4673,4723,467.3,1.6505216228236128
4674,4724,467.40000000000003,1.6508541841939601
4675,4725,467.5,1.65123788617038
4676,4726,467.6,1.651674186948545
4677,4727,467.70000000000005,1.6521643066787572
4678,4728,467.8,1.6527091859535092
4679,4729,467.90000000000003,1.6533094406760716
4680,4730,468.0,1.653965313009604
4681,4731,468.1,1.6546766181453938
4682,4732,468.20000000000005,1.6554426866788454
4683,4733,468.3,1.6562623024436134
4684,4734,468.40000000000003,1.6571336357288615
4685,4735,468.5,1.658054171892782
4686,4736,468.6,1.6590206354882635
4687,4737,468.70000000000005,1.6600289101346855
4688,4738,468.8,1.6610739545038342
4689,4739,468.90000000000003,1.6621497149383075
4690,4740,469.0,1.6632490353875031
4691,4741,469.1,1.6643635655289377
4692,4742,469.20000000000005,1.6654836681402119
4693,4743,469.3,1.666598326997676
4694,4744,469.40000000000003,1.6676950567991742
4695,4745,469.5,1.6687598168365585
4696,4746,469.6,1.6697769303741763
4697,4747,469.70000000000005,1.670729011916362
4698,4748,469.8,1.6715969047626764
4699,4749,469.90000000000003,1.6723596314457034
4700,4750,470.0,1.6729943598125017
4701,4751,470.1,1.6734763876363297
4702,4752,470.20000000000005,1.6737791487177902
4703,4753,470.3,1.673874243441465
4704,4754,470.40000000000003,1.6737314966826013
4705,4755,470.5,1.6733190457963454
4706,4756,470.6,1.6726034611584373
4707,4757,470.70000000000005,1.6715499013525354
4708,4758,470.8,1.67012230460996
4709,4759,470.90000000000003,1.6682836175012763
4710,4760,471.0,1.665996061159463
4711,4761,471.1,1.6632214344910121
4712,4762,471.20000000000005,1.6599214529200705
4713,4763,471.3,1.656058120233967
4714,4764,471.40000000000003,1.6515941300847816
4715,4765,471.5,1.6464932926849098
4716,4766,471.6,1.640720981252852
4717,4767,471.70000000000005,1.6342445918587492
4718,4768,471.8,1.6270340095276579
4719,4769,471.90000000000003,1.6190620728193146
4720,4770,472.0,1.6103050286483978
4721,4771,472.1,1.6007429688630412
4722,4772,472.20000000000005,1.5903602400762618
4723,4773,472.3,1.5791458184480616
4724,4774,472.40000000000003,1.5670936415370902
4725,4775,472.5,1.5542028899604114
4726,4776,472.6,1.5404782123890597
4727,4777,472.70000000000005,1.525929888329633
4728,4778,472.8,1.510573924157989
4729,4779,472.90000000000003,1.4944320789399206
4730,4780,473.0,1.4775318176586398
4731,4781,473.1,1.459906190540368
4732,4782,473.20000000000005,1.4415936382076584
4733,4783,473.3,1.4226377233878242
4734,4784,473.40000000000003,1.4030867908661981
4735,4785,473.5,1.3829935583178588
4736,4786,473.6,1.3624146416030325
4737,4787,473.70000000000005,1.3414100191015481
4738,4788,473.8,1.3200424407199935
4739,4789,473.90000000000003,1.2983767883536523
4740,4790,474.0,1.276479395830892
4741,4791,474.1,1.2544173376966707
4742,4792,474.20000000000005,1.2322576975656385
4743,4793,474.3,1.2100668281289269
4744,4794,474.40000000000003,1.1879096161431464
4745,4795,474.5,1.1658487667583888
4746,4796,474.6,1.1439441222381121
4747,4797,474.70000000000005,1.1222520303747119
4748,4798,474.8,1.1008247776128701
4749,4799,474.90000000000003,1.0797101009888526
4750,4800,475.0,1.0589507914463934
4751,4801,475.1,1.0385843989123216
4752,4802,475.20000000000005,1.0186430467691037
4753,4803,475.3,0.9991533601543349
4754,4804,475.40000000000003,0.9801365089958219
4755,4805,475.5,0.9616083630313141
4756,4806,475.6,0.9435797524561332
4757,4807,475.70000000000005,0.926056824482587
4758,4808,475.8,0.9090414831604391
4759,4809,475.90000000000003,0.8925318974471225
4760,4810,476.0,0.8765230608390602
4761,4811,476.1,0.8610073849426435
4762,4812,476.20000000000005,0.8459753091852392
4763,4813,476.3,0.8314159094043168
4764,4814,476.40000000000003,0.8173174892246331
4765,4815,476.5,0.8036681398248576
4766,4816,476.6,0.7904562557709417
4767,4817,476.70000000000005,0.7776709969108588
4768,4818,476.8,0.765302688745594
4769,4819,476.90000000000003,0.7533431560902323
4770,4820,477.0,0.7417859871145357
4771,4821,477.1,0.7306267269281299
4772,4822,477.20000000000005,0.7198630017021543
4773,4823,477.3,0.709494575873031
4774,4824,477.40000000000003,0.6995233462529998
4775,4825,477.5,0.6899532778910777
4776,4826,477.6,0.6807902873136795
4777,4827,477.70000000000005,0.6720420793589605
4778,4828,477.8,0.6637179442367878
4779,4829,477.90000000000003,0.6558285217283479
4780,4830,478.0,0.6483855396109467
4781,4831,478.1,0.6414015334720248
4782,4832,478.20000000000005,0.634889555070617
4783,4833,478.3,0.6288628763149172
4784,4834,478.40000000000003,0.6233346957446022
4785,4835,478.5,0.6183178541247099
4786,4836,478.6,0.6138245653606582
4787,4837,478.70000000000005,0.6098661684194416
4788,4838,478.8,0.6064529052830615
4789,4839,478.90000000000003,0.6035937291677381
4790,4840,479.0,0.6012961463276892
4791,4841,479.1,0.5995660937482584
4792,4842,479.20000000000005,0.5984078539539022
4793,4843,479.3,0.5978240070556071
4794,4844,479.40000000000003,0.5978154190890165
4795,4845,479.5,0.5983812646998176
4796,4846,479.6,0.5995190813643757
4797,4847,479.70000000000005,0.6012248516303828
4798,4848,479.8,0.6034931093520605
4799,4849,479.90000000000003,0.6063170655901651
4800,4850,480.0,0.6096887497468384
4801,4851,480.1,0.6135991615933927
4802,4852,480.20000000000005,0.6180384300981392
4803,4853,480.3,0.6229959753361366
4804,4854,480.40000000000003,0.6284606702243503
4805,4855,480.5,0.634420999334898
4806,4856,480.6,0.6408652125602005
4807,4857,480.70000000000005,0.6477814719066831
4808,4858,480.8,0.6551579901553214
4809,4859,480.90000000000003,0.6629831605322173
4810,4860,481.0,0.67124567687225
4811,4861,481.1,0.6799346440314099
4812,4862,481.20000000000005,0.689039678511172
4813,4863,481.3,0.6985509994069083
4814,4864,481.40000000000003,0.708459509889311
4815,4865,481.5,0.7187568694810015
4816,4866,481.6,0.7294355574073624
4817,4867,481.70000000000005,0.7404889272871887
4818,4868,481.8,0.7519112533894778
4819,4869,481.90000000000003,0.7636977686199157
4820,4870,482.0,0.7758446943147732
4821,4871,482.1,0.7883492618094482
4822,4872,482.20000000000005,0.8012097256101779
4823,4873,482.3,0.8144253678253467
4824,4874,482.40000000000003,0.8279964933002456
4825,4875,482.5,0.8419244146375618
4826,4876,482.6,0.8562114259648744
4827,4877,482.70000000000005,0.8708607639180271
4828,4878,482.8,0.8858765538315079
4829,4879,482.90000000000003,0.9012637385480672
4830,4880,483.0,0.9170279865621401
4831,4881,483.1,0.9331755753758043
4832,4882,483.20000000000005,0.9497132449515933
4833,4883,483.3,0.9666480149731177
4834,4884,483.40000000000003,0.9839869582538732
4835,4885,483.5,1.0017369210541822
4836,4886,483.6,1.0199041792743744
4837,4887,483.70000000000005,1.0384940175070998
4838,4888,483.8,1.0575102158034355
4839,4889,483.90000000000003,1.0769544268369902
4840,4890,484.0,1.0968254241147872
4841,4891,484.1,1.117118200272129
4842,4892,484.20000000000005,1.1378228937472148
4843,4893,484.3,1.1589235229217252
4844,4894,484.40000000000003,1.180396510078922
4845,4895,484.5,1.2022089845633488
4846,4896,484.6,1.224316867018512
4847,4897,484.70000000000005,1.246662756626242
4848,4898,484.8,1.269173673270362
4849,4899,484.90000000000003,1.2917587489090325
4850,4900,485.0,1.3143070190074522
4851,4901,485.1,1.3366855359295047
4852,4902,485.20000000000005,1.3587381089106894
4853,4903,485.3,1.3802850617768812
4854,4904,485.40000000000003,1.401124474877694
4855,4905,485.5,1.4210354179779519
4856,4906,485.6,1.4397836539898703
4857,4907,485.70000000000005,1.457130163223747
4858,4908,485.8,1.4728425736737725
4859,4909,485.90000000000003,1.4867091751464914
4860,4910,486.0,1.4985546733701698
4861,4911,486.1,1.5082562867741305
4862,4912,486.20000000000005,1.5157583359790443
4863,4913,486.3,1.5210832800776748
4864,4914,486.40000000000003,1.524337341939741
4865,4915,486.5,1.5257094755622542
4866,4916,486.6,1.5254633715208197
4867,4917,486.70000000000005,1.5239232609153568
4868,4918,486.8,1.5214551960643061
4869,4919,486.90000000000003,1.51844602823837
4870,4920,487.0,1.515282360673158
4871,4921,487.1,1.5123313731637862
4872,4922,487.20000000000005,1.5099247590664897
4873,4923,487.3,1.5083463036621028
4874,4924,487.40000000000003,1.5078230557377237
4875,4925,487.5,1.508519714103517
4876,4926,487.6,1.5105357832589539
4877,4927,487.70000000000005,1.5139051805265853
4878,4928,487.8,1.5185981846006156
4879,4929,487.90000000000003,1.5245257790137272
4880,4930,488.0,1.5315464714569758
4881,4931,488.1,1.5394755280340997
4882,4932,488.20000000000005,1.5480962841021457
4883,4933,488.3,1.5571728663823645
4884,4934,488.40000000000003,1.566463390410497
4885,4935,488.5,1.5757325707161633
4886,4936,488.6,1.584762738818521
4887,4937,488.70000000000005,1.593362490506782
4888,4938,488.8,1.6013725189890287
4889,4939,488.90000000000003,1.6086685549559079
4890,4940,489.0,1.6151616556535537
4891,4941,489.1,1.6207963144000936
4892,4942,489.20000000000005,1.6255469817036974
4893,4943,489.3,1.6294136074578578
4894,4944,489.40000000000003,1.6324167551702444
4895,4945,489.5,1.6345927342685385
4896,4946,489.6,1.6359890734690437
4897,4947,489.70000000000005,1.6366605385230708
4898,4948,489.8,1.6366657948585046
4899,4949,489.90000000000003,1.6360647359656402
4900,4950,490.0,1.6349164427032172
4901,4951,490.1,1.6332777045192566
4902,4952,490.20000000000005,1.631202016738621
4903,4953,490.3,1.6287389639953143
4904,4954,490.40000000000003,1.625933904354345
4905,4955,490.5,1.6228278781650658
4906,4956,490.6,1.6194576775413827
4907,4957,490.70000000000005,1.6158560246956317
4908,4958,490.8,1.6120518189625987
4909,4959,490.90000000000003,1.6080704225692126
4910,4960,491.0,1.6039339637520293
4911,4961,491.1,1.5996616426761143
4912,4962,491.20000000000005,1.5952700308995786
4913,4963,491.3,1.5907733590713766
4914,4964,491.40000000000003,1.5861837903850555
4915,4965,491.5,1.5815116792684527
4916,4966,491.6,1.5767658160715212
4917,4967,491.70000000000005,1.571953659289032
4918,4968,491.8,1.56708155725298
4919,4969,491.90000000000003,1.5621549613495227
4920,4970,492.0,1.5571786327284145
4921,4971,492.1,1.5521568442287283
4922,4972,492.20000000000005,1.5470935788771678
4923,4973,492.3,1.5419927258476211
4924,4974,492.40000000000003,1.5368582742198351
4925,4975,492.5,1.5316945042556593
4926,4976,492.6,1.5265061752385838
4927,4977,492.70000000000005,1.5212987082153124
4928,4978,492.8,1.5160783612614184
4929,4979,492.90000000000003,1.510852394198764
4930,4980,493.0,1.5056292190597202
4931,4981,493.1,1.5004185320689138
4932,4982,493.20000000000005,1.495231422548592
4933,4983,493.3,1.4900804540015202
4934,4984,493.40000000000003,1.4849797127348048
4935,4985,493.5,1.4799448197987513
4936,4986,493.6,1.4749929027502107
4937,4987,493.70000000000005,1.4701425248107964
4938,4988,493.8,1.4654135703505329
4939,4989,493.90000000000003,1.4608270872304028
4940,4990,494.0,1.4564050882973183
4941,4991,494.1,1.4521703161319133
4942,4992,494.20000000000005,1.4481459768764775
4943,4993,494.3,1.4443554504862386
4944,4994,494.40000000000003,1.4408219859296818
4945,4995,494.5,1.4375683906132004
4946,4996,494.6,1.4346167235569736
4947,4997,494.70000000000005,1.4319880015801092
4948,4998,494.8,1.4297019269866662
4949,4999,494.90000000000003,1.4277766440457786
4950,5000,495.0,1.426228530029361
4951,5001,495.1,1.4250720248329323
4952,5002,495.20000000000005,1.424319501391437
4953,5003,495.3,1.4239811773396693
4954,5004,495.40000000000003,1.424065066766045
4955,5005,495.5,1.4245769695532904
4956,5006,495.6,1.4255204947436242
4957,5007,495.70000000000005,1.4268971136318254
4958,5008,495.8,1.4287062378714754
4959,5009,495.90000000000003,1.430945317749461
4960,5010,496.0,1.4336099558973225
4961,5011,496.1,1.4366940320122328
4962,5012,496.20000000000005,1.4401898346001243
4963,5013,496.3,1.444088196275925
4964,5014,496.40000000000003,1.4483786297151442
4965,5015,496.5,1.4530494619092462
4966,5016,496.6,1.4580879649062233
4967,5017,496.70000000000005,1.4634804816979086
4968,5018,496.8,1.4692125463355699
4969,5019,496.90000000000003,1.4752689977101874
4970,5020,497.0,1.4816340867236395
4971,5021,497.1,1.4882915768054346
4972,5022,497.20000000000005,1.4952248379023318
4973,5023,497.3,1.5024169341922782
4974,5024,497.40000000000003,1.5098507058566615
4975,5025,497.5,1.517508845293219
4976,5026,497.6,1.5253739681724772
4977,5027,497.70000000000005,1.5334286797392627
4978,5028,497.8,1.541655636742666
4979,5029,497.90000000000003,1.5500376053472087
4980,5030,498.0,1.5585575153385485
4981,5031,498.1,1.5671985108918596
4982,5032,498.20000000000005,1.5759439981227141
4983,5033,498.3,1.5847776895910104
4984,5034,498.40000000000003,1.59368364587997
4985,5035,498.5,1.6026463143261651
4986,5036,498.6,1.6116505649340929
4987,5037,498.70000000000005,1.620681723471025
4988,5038,498.8,1.629725601705693
4989,5039,498.90000000000003,1.638768524728277
4990,5040,499.0,1.6477973552696834
4991,5041,499.1,1.6567995149253476
4992,5042,499.20000000000005,1.6657630021828442
4993,5043,499.3,1.674676407153173
4994,5044,499.40000000000003,1.6835289229123602
4995,5045,499.5,1.692310353372374
4996,5046,499.6,1.701011117617657
4997,5047,499.70000000000005,1.7096222506649201
4998,5048,499.8,1.7181354006283416
4999,5049,499.90000000000003,1.7265428222989618
5000,5050,500.0,1.734837367174904
5001,5051,500.1,1.7430124700069505
5002,5052,500.20000000000005,1.7510621319511674
5003,5053,500.3,1.7589809004456942
5004,5054,500.40000000000003,1.7667638459516952
5005,5055,500.5,1.7744065357182575
5006,5056,500.6,1.78190500474702
5007,5057,500.70000000000005,1.7892557241442641
5008,5058,500.8,1.7964555670558282
5009,5059,500.90000000000003,1.803501772383399
5010,5060,501.0,1.8103919064797114
5011,5061,501.1,1.8171238230149538
5012,5062,501.20000000000005,1.8236956211979598
5013,5063,501.3,1.8301056025236373
5014,5064,501.40000000000003,1.8363522262036216
5015,5065,501.5,1.842434063420724
5016,5066,501.6,1.8483497505303819
5017,5067,501.70000000000005,1.854097941315002
5018,5068,501.8,1.859677258380563
5019,5069,501.90000000000003,1.8650862437705429
5020,5070,502.0,1.8703233088610454
5021,5071,502.1,1.875386683594351
5022,5072,502.20000000000005,1.8802743651073113
5023,5073,502.3,1.8849840658174286
5024,5074,502.40000000000003,1.889513161044783
5025,5075,502.5,1.8938586362737377
5026,5076,502.6,1.8980170341964155
5027,5077,502.70000000000005,1.9019844017321463
5028,5078,502.8,1.9057562372854262
5029,5079,502.90000000000003,1.9093274385914347
5030,5080,503.0,1.9126922516048475
5031,5081,503.1,1.915844221016573
5032,5082,503.20000000000005,1.9187761431358343
5033,5083,503.3,1.921480022053115
5034,5084,503.40000000000003,1.92394703020373
5035,5085,503.5,1.926167474681953
5036,5086,503.6,1.928130770910516
5037,5087,503.70000000000005,1.9298254255466218
5038,5088,503.8,1.9312390307981955
5039,5089,503.90000000000003,1.9323582726246058
