index,time,relative_l2,prediction_max_abs,finite,safe
4508,450.8,0.48302168,2.0252547,True,True
4509,450.90000000000003,0.47426164,2.0233095,True,True
4510,451.0,0.46617746,2.02877,True,True
4511,451.1,0.45889306,2.0374355,True,True
4512,451.20000000000005,0.45253593,2.0447989,True,True
4513,451.3,0.44723427,2.0508451,True,True
4514,451.40000000000003,0.44311357,2.0555696,True,True
4515,451.5,0.440289,2.0589695,True,True
4516,451.6,0.43886724,2.0610538,True,True
4517,451.70000000000005,0.43894082,2.0618067,True,True
4518,451.8,0.44058233,2.061229,True,True
4519,451.90000000000003,0.44384027,2.0593488,True,True
4520,452.0,0.44874,2.0561922,True,True
4521,452.1,0.45528206,2.051791,True,True
4522,452.20000000000005,0.46344692,2.04839,True,True
4523,452.3,0.47319123,2.0553815,True,True
4524,452.40000000000003,0.48445165,2.0609698,True,True
4525,452.5,0.49714705,2.0651722,True,True
4526,452.6,0.5111816,2.0679793,True,False
4527,452.70000000000005,0.5264541,2.0694253,True,False
4528,452.8,0.5428586,2.0695467,True,False
4529,452.90000000000003,0.5602867,2.0683842,True,False
4530,453.0,0.5786308,2.065999,True,False
4531,453.1,0.5977842,2.0624526,True,False
4532,453.20000000000005,0.6176388,2.057795,True,False
4533,453.3,0.6380898,2.05353,True,False
4534,453.40000000000003,0.6590389,2.0599487,True,False
4535,453.5,0.6803953,2.0650306,True,False
4536,453.6,0.7020702,2.0688443,True,False
4537,453.70000000000005,0.72397566,2.0714393,True,False
4538,453.8,0.74602515,2.0728683,True,False
4539,453.90000000000003,0.7681381,2.073204,True,False
4540,454.0,0.79023784,2.0725198,True,False
4541,454.1,0.81224823,2.0708902,True,False
4542,454.20000000000005,0.8340985,2.0683835,True,False
4543,454.3,0.85571957,2.0650628,True,False
4544,454.40000000000003,0.8770444,2.0618265,True,False
4545,454.5,0.89801216,2.071038,True,False
4546,454.6,0.9185652,2.0797195,True,False
4547,454.70000000000005,0.93865037,2.0878868,True,False
4548,454.8,0.9582177,2.0955682,True,False
4549,454.90000000000003,0.97721976,2.1027927,True,False
4550,455.0,0.99561757,2.109577,True,False
4551,455.1,1.013379,2.1159391,True,False
4552,455.20000000000005,1.0304793,2.121902,True,False
4553,455.3,1.0469013,2.1285548,True,False
4554,455.40000000000003,1.0626353,2.1502514,True,False
4555,455.5,1.0776793,2.1711864,True,False
4556,455.6,1.0920346,2.191341,True,False
4557,455.70000000000005,1.1057137,2.2107093,True,False
4558,455.8,1.1187365,2.229282,True,False
4559,455.90000000000003,1.1311294,2.2470489,True,False
4560,456.0,1.1429238,2.2639995,True,False
4561,456.1,1.1541562,2.2801235,True,False
4562,456.20000000000005,1.1648672,2.2954016,True,False
4563,456.3,1.1751031,2.3107543,True,False
4564,456.40000000000003,1.18491,2.328483,True,False
4565,456.5,1.1943367,2.3456523,True,False
4566,456.6,1.2034311,2.3622441,True,False
4567,456.70000000000005,1.2122421,2.378238,True,False
4568,456.8,1.2208171,2.3936164,True,False
4569,456.90000000000003,1.2292025,2.4083607,True,False
4570,457.0,1.2374423,2.422456,True,False
4571,457.1,1.2455776,2.435883,True,False
4572,457.20000000000005,1.2536464,2.4486265,True,False
4573,457.3,1.2616841,2.460668,True,False
4574,457.40000000000003,1.2697223,2.4719954,True,False
4575,457.5,1.2777891,2.482582,True,False
4576,457.6,1.2859087,2.4924068,True,False
4577,457.70000000000005,1.2941011,2.501446,True,False
4578,457.8,1.3023853,2.50969,True,False
4579,457.90000000000003,1.3107744,2.5171244,True,False
4580,458.0,1.319278,2.5237346,True,False
4581,458.1,1.327902,2.5295055,True,False
4582,458.20000000000005,1.336649,2.534427,True,False
4583,458.3,1.3455181,2.5384707,True,False
4584,458.40000000000003,1.3545059,2.5416148,True,False
4585,458.5,1.3636051,2.5438516,True,False
4586,458.6,1.3728054,2.545185,True,False
4587,458.70000000000005,1.3820945,2.5456135,True,False
4588,458.8,1.3914582,2.5451324,True,False
4589,458.90000000000003,1.4008799,2.5437577,True,False
4590,459.0,1.4103426,2.541487,True,False
4591,459.1,1.4198258,2.541877,True,False
4592,459.20000000000005,1.4293087,2.5474129,True,False
4593,459.3,1.4387703,2.5520456,True,False
4594,459.40000000000003,1.4481894,2.555777,True,False
4595,459.5,1.4575412,2.5586057,True,False
4596,459.6,1.4668018,2.5605276,True,False
4597,459.70000000000005,1.4759465,2.5615351,True,False
4598,459.8,1.4849501,2.561633,True,False
4599,459.90000000000003,1.4937856,2.5608282,True,False
4600,460.0,1.502428,2.559139,True,False
4601,460.1,1.5108527,2.5565753,True,False
4602,460.20000000000005,1.519035,2.5531545,True,False
4603,460.3,1.5269502,2.548893,True,False
4604,460.40000000000003,1.5345776,2.5437856,True,False
4605,460.5,1.5418937,2.5378368,True,False
4606,460.6,1.5488783,2.5310636,True,False
4607,460.70000000000005,1.5555124,2.523467,True,False
4608,460.8,1.5617794,2.515063,True,False
4609,460.90000000000003,1.5676621,2.5058923,True,False
4610,461.0,1.5731428,2.496039,True,False
4611,461.1,1.5782034,2.4872112,True,False
4612,461.20000000000005,1.5828291,2.4890828,True,False
4613,461.3,1.5870072,2.4901617,True,False
4614,461.40000000000003,1.5907253,2.4904513,True,False
4615,461.5,1.5939727,2.4899607,True,False
4616,461.6,1.5967389,2.4887145,True,False
4617,461.70000000000005,1.5990154,2.486711,True,False
4618,461.8,1.6007937,2.4839492,True,False
4619,461.90000000000003,1.6020637,2.4803967,True,False
4620,462.0,1.6028183,2.476036,True,False
4621,462.1,1.6030571,2.4708543,True,False
4622,462.20000000000005,1.6027745,2.464841,True,False
4623,462.3,1.6019671,2.4579928,True,False
4624,462.40000000000003,1.6006337,2.4503007,True,False
4625,462.5,1.5987711,2.441744,True,False
4626,462.6,1.5963804,2.4323123,True,False
4627,462.70000000000005,1.5934663,2.4339797,True,False
4628,462.8,1.5900346,2.4346077,True,False
4629,462.90000000000003,1.5860921,2.4341207,True,False
4630,463.0,1.5816467,2.4325292,True,False
4631,463.1,1.5767037,2.429825,True,False
4632,463.20000000000005,1.5712713,2.4259706,True,False
4633,463.3,1.565361,2.4209538,True,False
4634,463.40000000000003,1.5589921,2.414761,True,False
4635,463.5,1.552187,2.4073877,True,False
4636,463.6,1.5449729,2.398891,True,False
4637,463.70000000000005,1.5373781,2.389272,True,False
4638,463.8,1.5294338,2.3817666,True,False
4639,463.90000000000003,1.5211719,2.3820744,True,False
4640,464.0,1.5126299,2.3805513,True,False
4641,464.1,1.5038489,2.3771107,True,False
4642,464.20000000000005,1.4948757,2.3716338,True,False
4643,464.3,1.4857607,2.3640668,True,False
4644,464.40000000000003,1.4765593,2.3543458,True,False
4645,464.5,1.4673332,2.3424535,True,False
4646,464.6,1.458139,2.3387814,True,False
4647,464.70000000000005,1.4490361,2.3331873,True,False
4648,464.8,1.4400954,2.3255954,True,False
4649,464.90000000000003,1.431407,2.3159204,True,False
4650,465.0,1.4230412,2.3041766,True,False
4651,465.1,1.4150647,2.2905235,True,False
4652,465.20000000000005,1.4075445,2.2945275,True,False
4653,465.3,1.400554,2.2978299,True,False
4654,465.40000000000003,1.3941743,2.2990475,True,False
4655,465.5,1.3884574,2.298234,True,False
4656,465.6,1.3834239,2.295414,True,False
4657,465.70000000000005,1.379115,2.2905524,True,False
4658,465.8,1.3755695,2.2836442,True,False
4659,465.90000000000003,1.3728123,2.2746434,True,False
4660,466.0,1.3708574,2.2635174,True,False
4661,466.1,1.3697163,2.2503533,True,False
4662,466.20000000000005,1.3693869,2.235234,True,False
4663,466.3,1.3698635,2.2181444,True,False
4664,466.40000000000003,1.3711339,2.1990438,True,False
4665,466.5,1.3731815,2.1780474,True,False
4666,466.6,1.3759733,2.155201,True,False
4667,466.70000000000005,1.379489,2.1312644,True,False
4668,466.8,1.3836681,2.1175625,True,False
4669,466.90000000000003,1.3884301,2.1021402,True,False
4670,467.0,1.3936971,2.084985,True,False
4671,467.1,1.3993784,2.0661695,True,False
4672,467.20000000000005,1.4053878,2.0603805,True,False
4673,467.3,1.4116426,2.0557182,True,False
4674,467.40000000000003,1.4180561,2.049508,True,False
4675,467.5,1.4245487,2.041751,True,False
4676,467.6,1.4310496,2.032474,True,False
4677,467.70000000000005,1.4374844,2.0216978,True,False
4678,467.8,1.4437786,2.0094118,True,False
4679,467.90000000000003,1.4498566,2.0090065,True,False
4680,468.0,1.4556231,2.0110202,True,False
4681,468.1,1.4609907,2.0182464,True,False
4682,468.20000000000005,1.4658959,2.0342786,True,False
4683,468.3,1.4702927,2.0480278,True,False
4684,468.40000000000003,1.4741454,2.0594714,True,False
4685,468.5,1.4774234,2.068584,True,False
4686,468.6,1.4801031,2.075342,True,False
4687,468.70000000000005,1.4821678,2.079674,True,False
4688,468.8,1.4836117,2.09649,True,False
4689,468.90000000000003,1.4844303,2.1115923,True,False
4690,469.0,1.484625,2.1234186,True,False
4691,469.1,1.4842107,2.1319675,True,False
4692,469.20000000000005,1.4832088,2.1372013,True,False
4693,469.3,1.4816431,2.1390646,True,False
4694,469.40000000000003,1.4795395,2.1375296,True,False
4695,469.5,1.4768993,2.1327343,True,False
4696,469.6,1.4737382,2.1246655,True,False
4697,469.70000000000005,1.4701052,2.1134057,True,False
4698,469.8,1.4660584,2.1098988,True,False
4699,469.90000000000003,1.4616221,2.1078403,True,False
4700,470.0,1.4568399,2.1144645,True,False
4701,470.1,1.451805,2.117997,True,False
4702,470.20000000000005,1.4465877,2.1164467,True,False
4703,470.3,1.4412705,2.1096296,True,False
4704,470.40000000000003,1.4359275,2.0972078,True,False
4705,470.5,1.430651,2.0788686,True,False
4706,470.6,1.4255385,2.0545778,True,False
4707,470.70000000000005,1.4206599,2.0436552,True,False
4708,470.8,1.4160842,2.0296633,True,False
4709,470.90000000000003,1.4118756,2.0100024,True,False
4710,471.0,1.4080243,1.9920404,True,False
4711,471.1,1.404481,1.9953,True,False
4712,471.20000000000005,1.4012146,2.0262723,True,False
4713,471.3,1.3982033,2.0894368,True,False
4714,471.40000000000003,1.3953673,2.1458378,True,False
4715,471.5,1.3925889,2.19525,True,False
4716,471.6,1.3897545,2.2375698,True,False
4717,471.70000000000005,1.3867635,2.3157606,True,False
4718,471.8,1.383522,2.406618,True,False
4719,471.90000000000003,1.3799535,2.4894762,True,False
4720,472.0,1.3759981,2.5641718,True,False
4721,472.1,1.3716103,2.6306703,True,False
4722,472.20000000000005,1.3667699,2.6888902,True,False
4723,472.3,1.3614851,2.7390518,True,False
4724,472.40000000000003,1.3557794,2.7814445,True,False
4725,472.5,1.3496941,2.81635,True,False
4726,472.6,1.3432884,2.8440075,True,False
4727,472.70000000000005,1.3366214,2.865012,True,False
4728,472.8,1.3297524,2.8942003,True,False
4729,472.90000000000003,1.3227558,2.916661,True,False
4730,473.0,1.3157079,2.9327672,True,False
4731,473.1,1.3086834,2.942882,True,False
4732,473.20000000000005,1.3017442,2.947443,True,False
4733,473.3,1.2949243,2.9468853,True,False
4734,473.40000000000003,1.2882487,2.9416945,True,False
4735,473.5,1.2817423,2.932411,True,False
4736,473.6,1.2754321,2.9195452,True,False
4737,473.70000000000005,1.269341,2.9035282,True,False
4738,473.8,1.2634848,2.8846948,True,False
4739,473.90000000000003,1.2578796,2.8634076,True,False
4740,474.0,1.2525386,2.8400111,True,False
4741,474.1,1.2474707,2.8148074,True,False
4742,474.20000000000005,1.2426851,2.7880797,True,False
4743,474.3,1.2381893,2.7600746,True,False
4744,474.40000000000003,1.2339906,2.731015,True,False
4745,474.5,1.2300962,2.7011023,True,False
4746,474.6,1.2265135,2.6705177,True,False
4747,474.70000000000005,1.2232506,2.6394334,True,False
4748,474.8,1.2203157,2.6080039,True,False
4749,474.90000000000003,1.2177176,2.5763495,True,False
4750,475.0,1.2154646,2.5445864,True,False
4751,475.1,1.2135633,2.5128114,True,False
4752,475.20000000000005,1.2120246,2.4922912,True,False
4753,475.3,1.2108616,2.4762506,True,False
4754,475.40000000000003,1.210088,2.460964,True,False
4755,475.5,1.2097166,2.4464526,True,False
4756,475.6,1.2097626,2.4327383,True,False
4757,475.70000000000005,1.2102411,2.419839,True,False
4758,475.8,1.2111663,2.4077704,True,False
4759,475.90000000000003,1.2125543,2.3965201,True,False
4760,476.0,1.2144225,2.3860688,True,False
4761,476.1,1.2167861,2.3763914,True,False
4762,476.20000000000005,1.2196614,2.3674512,True,False
4763,476.3,1.2230653,2.3592038,True,False
4764,476.40000000000003,1.2270137,2.3516095,True,False
4765,476.5,1.2315218,2.3446128,True,False
4766,476.6,1.2366045,2.3381531,True,False
4767,476.70000000000005,1.2422762,2.3321624,True,False
4768,476.8,1.248553,2.3265815,True,False
4769,476.90000000000003,1.2554508,2.3213747,True,False
4770,477.0,1.2629842,2.3164768,True,False
4771,477.1,1.2711664,2.311828,True,False
4772,477.20000000000005,1.280008,2.307358,True,False
4773,477.3,1.2895172,2.302993,True,False
4774,477.40000000000003,1.2997003,2.2986593,True,False
4775,477.5,1.3105626,2.2942808,True,False
4776,477.6,1.3221047,2.297818,True,False
4777,477.70000000000005,1.3343219,2.3041773,True,False
4778,477.8,1.3472085,2.3103852,True,False
4779,477.90000000000003,1.3607527,2.3163683,True,False
4780,478.0,1.3749357,2.3220575,True,False
4781,478.1,1.3897307,2.3273861,True,False
4782,478.20000000000005,1.4051008,2.3322873,True,False
4783,478.3,1.4209977,2.3366942,True,False
4784,478.40000000000003,1.4373585,2.3405411,True,False
4785,478.5,1.4541036,2.3437533,True,False
4786,478.6,1.4711341,2.34633,True,False
4787,478.70000000000005,1.4883312,2.3482533,True,False
4788,478.8,1.5055537,2.349484,True,False
4789,478.90000000000003,1.5226408,2.3499985,True,False
4790,479.0,1.5394104,2.3497589,True,False
4791,479.1,1.555662,2.3487175,True,False
4792,479.20000000000005,1.571186,2.3534226,True,False
4793,479.3,1.5857645,2.3612003,True,False
4794,479.40000000000003,1.5991894,2.3686845,True,False
4795,479.5,1.61127,2.375907,True,False
4796,479.6,1.6218445,2.3828735,True,False
4797,479.70000000000005,1.6307943,2.3895895,True,False
4798,479.8,1.6380534,2.3960478,True,False
4799,479.90000000000003,1.6436152,2.4022458,True,False
4800,480.0,1.6475359,2.408177,True,False
4801,480.1,1.6499296,2.4138317,True,False
4802,480.20000000000005,1.6509609,2.419209,True,False
4803,480.3,1.6508336,2.4243088,True,False
4804,480.40000000000003,1.64978,2.4291363,True,False
4805,480.5,1.6480399,2.4337006,True,False
4806,480.6,1.6458489,2.438004,True,False
4807,480.70000000000005,1.6434237,2.4420502,True,False
4808,480.8,1.6409557,2.4458437,True,False
4809,480.90000000000003,1.6386024,2.4493961,True,False
4810,481.0,1.6364852,2.4527218,True,False
4811,481.1,1.6346875,2.4558241,True,False
4812,481.20000000000005,1.6332573,2.4587152,True,False
4813,481.3,1.6322087,2.4613972,True,False
4814,481.40000000000003,1.6315311,2.463877,True,False
4815,481.5,1.6311891,2.4677348,True,False
4816,481.6,1.6311275,2.4764235,True,False
4817,481.70000000000005,1.6312776,2.4848204,True,False
4818,481.8,1.6315593,2.4929087,True,False
4819,481.90000000000003,1.6318867,2.500673,True,False
4820,482.0,1.6321701,2.5081048,True,False
4821,482.1,1.6323204,2.5151944,True,False
4822,482.20000000000005,1.6322545,2.5219657,True,False
4823,482.3,1.6318982,2.528449,True,False
4824,482.40000000000003,1.6311738,2.534591,True,False
4825,482.5,1.6300162,2.5403554,True,False
4826,482.6,1.6283674,2.5457513,True,False
4827,482.70000000000005,1.6261764,2.5506532,True,False
4828,482.8,1.623402,2.555037,True,False
4829,482.90000000000003,1.6200087,2.5588996,True,False
4830,483.0,1.6159674,2.5621681,True,False
4831,483.1,1.6112651,2.5647943,True,False
4832,483.20000000000005,1.6059234,2.5667973,True,False
4833,483.3,1.5999576,2.5682268,True,False
4834,483.40000000000003,1.5933841,2.5691793,True,False
4835,483.5,1.5862249,2.5696878,True,False
4836,483.6,1.5784966,2.5697186,True,False
4837,483.70000000000005,1.5702124,2.5692146,True,False
4838,483.8,1.5613934,2.5681517,True,False
4839,483.90000000000003,1.5520691,2.5664198,True,False
4840,484.0,1.542284,2.5638614,True,False
4841,484.1,1.5320697,2.5604646,True,False
4842,484.20000000000005,1.5214474,2.5561945,True,False
4843,484.3,1.510438,2.550985,True,False
4844,484.40000000000003,1.4990555,2.5448027,True,False
4845,484.5,1.4873117,2.5375862,True,False
4846,484.6,1.475216,2.5292025,True,False
4847,484.70000000000005,1.462791,2.5196445,True,False
4848,484.8,1.4500569,2.5088983,True,False
4849,484.90000000000003,1.4370153,2.4970236,True,False
4850,485.0,1.4236685,2.4841084,True,False
4851,485.1,1.4100144,2.4702387,True,False
4852,485.20000000000005,1.396064,2.4556086,True,False
4853,485.3,1.3818167,2.4403179,True,False
4854,485.40000000000003,1.3672574,2.4244363,True,False
4855,485.5,1.3523716,2.4080305,True,False
4856,485.6,1.3371397,2.39119,True,False
4857,485.70000000000005,1.3215413,2.37398,True,False
4858,485.8,1.3055557,2.3564537,True,False
4859,485.90000000000003,1.2891624,2.3386712,True,False
4860,486.0,1.2723404,2.3330421,True,False
4861,486.1,1.2550693,2.3789785,True,False
4862,486.20000000000005,1.2373283,2.4222867,True,False
4863,486.3,1.2190952,2.4629793,True,False
4864,486.40000000000003,1.2003505,2.501069,True,False
4865,486.5,1.1810751,2.5365992,True,False
4866,486.6,1.1612555,2.5696197,True,False
4867,486.70000000000005,1.1408817,2.600174,True,False
4868,486.8,1.1199508,2.6283078,True,False
4869,486.90000000000003,1.0984666,2.6540754,True,False
4870,487.0,1.0764415,2.6775358,True,False
4871,487.1,1.0538996,2.6987424,True,False
4872,487.20000000000005,1.030879,2.7177756,True,False
